"","temp.Jan","temp.Feb","temp.Mar","temp.Apr","temp.May","temp.Jun","temp.Jul","temp.Aug","temp.Sep","temp.Oct","temp.Nov","temp.Dec","precip.Jan","precip.Feb","precip.Mar","precip.Apr","precip.May","precip.Jun","precip.Jul","precip.Aug","precip.Sep","precip.Oct","precip.Nov","precip.Dec","radiation.Jan","radiation.Feb","radiation.Mar","radiation.Apr","radiation.May","radiation.Jun","radiation.Jul","radiation.Aug","radiation.Sep","radiation.Oct","radiation.Nov","radiation.Dec","airhumidity.Jan","airhumidity.Feb","airhumidity.Mar","airhumidity.Apr","airhumidity.May","airhumidity.Jun","airhumidity.Jul","airhumidity.Aug","airhumidity.Sep","airhumidity.Oct","airhumidity.Nov","airhumidity.Dec"
"35",-4.75494995117185,-5.49075927734373,-3.65009155273435,-0.0155700683593523,3.07683715820315,10.8962036132813,15.4410034179688,14.5705505371094,9.8906188964844,3.50789794921877,-3.2874816894531,-6.9035705566406,1.629998087883,1.0488018989563,2.02747750282288,5.80874347686768,8.617844581604,2.24148344993591,3.41000056266785,3.64001536369324,3.12000274658203,2.45998883247375,1.52999794483185,1.82999968528748,272002176.5625,323803279.6875,470702812.5,545877098.4375,600196415.625,716406018.75,732736293.75,641766079.6875,541029839.0625,422598600,264722006.25,237344786.71875,0.00086597865447402,0.00135021505411714,0.00122245401144028,0.00110860622953624,0.00190429436042905,0.00309670809656382,0.00536723714321852,0.00425362586975098,0.00271003250963986,0.00134136970154941,0.000435321271652356,0.00135319482069463
"36",-8.65753784179685,-9.65439453124998,-3.84097900390623,1.5854431152344,8.3793884277344,13.1549621582031,16.2751403808594,14.8726135253906,9.4143005371094,2.83977661132815,-1.95773925781248,-5.63348999023435,2.29999589920044,1.84999859333038,3.52000522613525,3.54999828338623,2.28196811676025,5.35608530044556,3.47000098228455,4.27001142501831,2.0800085067749,3.11998391151428,1.67999839782715,2.09000015258789,254513854.6875,321731198.4375,471849131.25,569768428.125,671703764.0625,717998765.625,726810721.875,638897878.125,539781975,408614076.5625,289368766.40625,228907054.6875,0.000551480043213814,0.000252204423304647,0.000857374747283757,0.00118027371354401,0.00313525530509651,0.00462461356073618,0.00597986299544573,0.0047465767711401,0.00308416318148375,0.00170980824623257,0.00079673994332552,0.00128954206593335
"37",-14.0016540527344,-8.1810363769531,-5.23636474609373,0.117730712890648,7.14046630859377,10.4954162597656,14.9538513183594,15.6689086914063,10.7972961425781,5.2070251464844,-1.69501342773435,-6.2036193847656,2.2299964427948,1.88600468635559,3.3516092300415,4.04002237319946,5.14534044265747,6.63479328155518,6.70000076293945,4.11001205444336,1.92000043392181,2.84999179840088,2.58000183105469,2.33999943733215,264442514.0625,314396395.3125,459716132.8125,560310960.9375,658227600,701794715.625,717185475,665653275,545151093.75,417478556.25,268858532.8125,227918770.3125,6.60681689623743e-05,0.000613410607911646,0.00055572553537786,0.00142058590427041,0.00293757463805377,0.00321920122951269,0.0053737573325634,0.00524262571707368,0.00326725258491933,0.00177472992800176,0.000980247277766466,0.00104545534122735
"38",-6.84357299804685,-6.1783508300781,-2.94357910156248,1.49111328125002,5.36556396484377,11.7795959472656,14.35390625,15.0737854003906,10.8006225585938,5.57637939453127,-5.06989135742185,-6.60355224609373,2.65999698638916,1.45360267162323,3.8204402923584,6.14702177047729,6.91821622848511,4.97111034393311,5.83000469207764,3.33001804351807,3.33000111579895,2.49998807907104,2.41000008583069,2.68000245094299,254860382.8125,310972858.59375,447487200,568169521.875,628407998.4375,699467442.1875,727178428.125,658122384.375,530746467.1875,422813798.4375,272476132.03125,230552535.9375,0.00128872587811202,0.000744317600037903,0.00159056752454489,0.00160190230235457,0.00276190834119916,0.00400888407602906,0.00444664945825934,0.00462740752846003,0.00339505216106772,0.00219210120849311,0.000435321271652356,0.00135319482069463
"39",-6.69205322265623,-11.9291748046875,-3.23557128906248,2.20684204101565,7.93972167968752,11.1962524414063,15.7329040527344,13.8850646972656,10.9897399902344,4.52398071289065,-0.273291015624977,-2.2036193847656,2.59999775886536,2.00560426712036,2.7847626209259,3.51810574531555,3.56407022476196,1.49432301521301,1.28000175952911,1.52999937534332,4.12001514434814,2.08999800682068,0.439999431371689,1.32000148296356,254750231.25,313471181.25,470572242.1875,571546800,677632246.875,722826365.625,761172018.75,685380740.625,549277917.1875,427901442.1875,319829027.34375,244553006.25,0.00128469825722277,0.000252507452387363,0.00104238488711417,0.00148281722795218,0.00311784911900759,0.00297237420454621,0.00511610927060246,0.00351853971369565,0.00320012215524912,0.00129144580569118,0.00116499676369131,0.00135319482069463
"40",-10.0163330078125,-5.96994628906248,-1.96030273437498,1.0845886230469,7.78176269531252,12.8524108886719,15.6711059570313,13.7902465820313,10.5301147460938,5.79619750976565,-4.3319152832031,-4.93344726562498,3.01999354362488,2.88999795913696,2.97000312805176,3.68999743461609,3.14108538627625,2.69251871109009,5.72000503540039,2.69000148773193,4.24001502990723,2.31999206542969,1.7799973487854,1.41000092029572,254466984.375,311734364.0625,468179451.5625,558805204.6875,666605657.8125,734353509.375,724217878.125,673270650,510746470.3125,421729410.9375,270876086.71875,227104867.96875,0.000313740019919351,0.00104378978721797,0.00104061618912965,0.00129820220172405,0.00227859313599765,0.00388558092527092,0.00536178378388286,0.00432115932926536,0.00394990434870124,0.00218941364437342,0.000434871762990952,0.00135100004263222
"41",-6.5395568847656,-5.4033264160156,-4.94440307617185,-0.571478271484352,7.7332702636719,10.1928649902344,14.3385559082031,13.1648498535156,7.8056579589844,3.2296081542969,-0.894079589843727,-5.30356445312498,2.51999855041504,1.75720345973969,3.43121719360352,5.81840801239014,2.45022940635681,4.91133594512939,4.96000719070435,4.74000692367554,2.38000750541687,3.85999131202698,1.54999792575836,2.66000270843506,266398073.4375,312291935.15625,447213529.6875,537870712.5,640239567.1875,691063734.375,727139784.375,636884943.75,526065595.3125,388308557.8125,282091950,234017985.9375,0.00116899784188718,0.00104290910530835,0.000923933228477836,0.00197004782967269,0.00312444055452943,0.0037622838281095,0.00426298147067428,0.00474937772378325,0.00321092153899372,0.00220651528798044,0.00140836765058339,0.00135319482069463
"42",-9.66544189453123,-11.6595520019531,-6.31220092773435,1.98442993164065,5.05669555664065,10.3987060546875,15.2393737792969,14.163232421875,8.6030212402344,3.7255798339844,-0.889898681640602,-4.80356445312498,2.46999502182007,2.7324059009552,2.31761527061462,5.35448408126831,4.28801155090332,4.72205638885498,2.2700047492981,2.32000422477722,2.53000593185425,2.79999303817749,2.0999972820282,2.72000193595886,266327114.0625,309304659.375,468226996.875,553137314.0625,649909785.9375,699639356.25,735993000,655438415.625,544043756.25,408398667.1875,276488901.5625,229443637.5,0.000430861458880827,0.000433475419413298,0.00086432188982144,0.00214385474100709,0.00190581509377807,0.00327116413973272,0.0041343136690557,0.0038840037304908,0.00265302020125091,0.00171666906680912,0.00116499676369131,0.00135319482069463
"43",-6.43460693359373,-4.71939697265623,-5.99445190429685,4.46111450195315,4.76229248046877,10.7996154785156,15.7442260742188,15.2632385253906,9.70308837890627,4.81197509765627,-1.4948791503906,-6.0035461425781,2.25999641418457,2.35520696640015,2.02434611320496,3.1218376159668,5.31182813644409,3.62622308731079,4.84000873565674,3.79001450538635,0.660001814365387,1.78999304771423,1.76999723911285,1.210000872612,267571223.4375,325002016.40625,485069301.5625,576154096.875,642546801.5625,703976400,742438068.75,641567123.4375,579118148.4375,436296332.8125,286760925,233324908.59375,0.00049243145622313,0.000491658633109182,0.000560832268092781,0.00220479280687869,0.00190378748811781,0.00302710453979671,0.00426298147067428,0.0047413925640285,0.00197221012786031,0.00116639060433954,0.00092033768305555,0.00116853753570467
"44",-8.44608154296873,-8.0888732910156,-6.24100341796873,-0.807073974609352,6.87050781250002,10.5549560546875,13.6912475585938,14.2797790527344,9.73491821289065,5.62114868164065,-1.47772827148435,-7.53348388671873,1.72999715805054,2.20999908447266,3.70000100135803,5.79999876022339,3.0818235874176,2.27754330635071,4.75000858306885,0.690000295639038,1.02000463008881,1.9799941778183,1.64999914169312,2.02000093460083,271328378.90625,325609959.375,448733545.3125,550238231.25,657737254.6875,700422356.25,733208034.375,680076675,572769520.3125,437331698.4375,275662975.78125,244572096.09375,0.000675640709232539,0.000491702987346798,0.00055331620387733,0.00124022783711553,0.00287493783980608,0.00283694919198751,0.00412963889539242,0.00381656968966126,0.00197972217574716,0.00171867432072759,0.00133566989097744,0.000736633723136038
"45",-7.05002441406248,-7.18192138671873,-4.36545410156248,-2.5639709472656,6.62673339843752,8.30877075195315,14.345849609375,14.0584350585938,7.9239440917969,5.50545654296877,-1.60822143554685,-7.7036193847656,2.15999841690063,2.43800640106201,3.08476638793945,6.20501470565796,4.12459421157837,5.93744373321533,3.99999856948853,6.09999656677246,2.27000713348389,2.16999650001526,2.45999908447266,1.86999976634979,262116485.15625,306250200,475382039.0625,550837462.5,657907860.9375,685314843.75,734419659.375,641433346.875,543101160.9375,434763281.25,274045528.125,228611953.125,0.000553502526599914,0.000495956861414015,0.00103924458380789,0.000986898667179048,0.00190024042967707,0.00259762606583536,0.00413675652816892,0.00424883654341102,0.00197580782696605,0.00146464887075126,0.00055008300114423,0.000430320913437754
"46",-7.43381347656248,-5.57120361328123,-1.52753295898435,4.8502136230469,3.87606201171877,11.5887084960938,15.2377563476563,13.9737487792969,9.68392333984377,2.51348266601565,-3.54987182617185,-2.7036193847656,1.63999831676483,2.07920408248901,2.14371132850647,1.63340735435486,6.53336906433105,2.54034686088562,2.30000495910645,5.72999954223633,2.88000512123108,4.6999831199646,2.71000027656555,1.74999952316284,267405953.90625,324211211.71875,473044218.75,579818292.1875,632729053.125,731134940.625,733200440.625,643959618.75,552603895.3125,384218690.625,262880416.40625,227918770.3125,0.000985660939477384,0.00104828469920903,0.001533655798994,0.00220479280687869,0.00190328061580658,0.0029714445117861,0.00499545596539974,0.00388759840279818,0.00320012215524912,0.0012842386495322,0.000678473967127502,0.00135319482069463
"47",-7.2517150878906,-7.5819152832031,-4.7387756347656,0.311730957031273,6.63079223632815,8.80458984375002,14.3522583007813,14.8794189453125,11.2997985839844,5.96273193359377,-6.35822143554685,-6.5035461425781,2.2299964427948,2.14360451698303,2.20722055435181,4.76490879058838,6.20297193527222,6.63479328155518,7.07000017166138,4.75000810623169,3.15000319480896,3.35999155044556,2.84999895095825,2.07999992370605,265516776.5625,314537470.3125,467036296.875,551141592.1875,655330921.875,680169487.5,729451996.875,646430456.25,546145368.75,407306812.5,262587213.28125,229166339.0625,0.000551488948985934,0.000249820732278749,0.00073529384098947,0.000989142223261297,0.00220573833212256,0.0028448065277189,0.00444664945825934,0.00462620938196778,0.00321596534922719,0.00262050330638885,0.000617679033894092,0.00135319482069463
"48",-9.64948120117185,-9.6871398925781,-7.60391845703123,2.37029418945315,7.3729187011719,11.3557678222656,14.5855346679688,14.4952026367188,11.8058715820313,4.20351562500002,-5.04520263671873,-7.23358764648435,2.68999743461609,1.99999809265137,2.4300057888031,2.30999994277954,1.65004134178162,4.27521753311157,2.67000341415405,1.71000933647156,2.89000296592712,1.86999773979187,2.55000281333923,3.09000110626221,261479221.875,316839536.71875,459904500,576639210.9375,664309729.6875,697483153.125,733300340.625,665022782.8125,559198518.75,438571842.1875,258447585.9375,228491149.21875,0.000859409803524613,0.0005524298758246,0.000556497252546251,0.00191095401532948,0.00221553537994623,0.00363137573003769,0.00413182331249118,0.00413189921528101,0.00319913472048938,0.00104270165320486,0.000792841194197536,0.000859470572322607
"49",-14.1192687988281,-8.9683898925781,-3.4816955566406,2.58416137695315,7.04055175781252,10.5801940917969,14.4806762695313,14.1299987792969,10.2119689941406,2.67397460937502,2.79973754882815,-5.97562255859373,2.09999752044678,1.87999260425568,4.59000062942505,3.54936671257019,6.41649150848389,6.70999813079834,2.31000113487244,2.3600013256073,1.18998968601227,3.82000541687012,1.34999406337738,1.40999817848206,261923941.40625,313422096.09375,456068053.125,569270573.4375,637424775,684407939.0625,721346175,674871285.9375,555317564.0625,402673401.5625,295543350,239006003.90625,6.25091706751846e-05,0.000250416167546064,0.000800970592536032,0.00161175255198032,0.00314557505771518,0.00388662447221577,0.00414335494861007,0.00449526403099298,0.00257444870658219,0.00135482219047844,0.00165499583818018,0.000733137887436897
"50",-7.7356018066406,-3.9973205566406,-4.51260986328123,0.916833496093773,4.23214111328127,10.6959167480469,12.7871643066406,12.5239807128906,8.5506530761719,7.83413085937502,-1.8614562988281,-3.65720214843748,2.44999718666077,1.74178755283356,1.67294013500214,4.58252000808716,4.88000154495239,1.72999715805054,6.06002283096313,1.16993081569672,4.95000791549683,1.13000452518463,3.06000590324402,1.3100049495697,268368018.75,318639044.53125,465910354.6875,573426337.5,650569851.5625,742140731.25,714589340.625,671328084.375,520291392.1875,445782150,276189433.59375,234384869.53125,0.000309073919197544,0.000617677986156195,0.000554528494831175,0.001172378892079,0.00190896890126169,0.00295931985601783,0.00376724591478705,0.00350578082725406,0.00351304351352155,0.00220322771929204,0.000616153469309211,0.000982722966000438
"51",-8.7428039550781,-5.60785522460935,-5.78635253906248,-0.386938476562477,6.9438415527344,7.99236450195315,14.9113403320313,13.4898010253906,8.75966796875002,2.9992614746094,-4.2901672363281,-7.79257812499998,3.2199981212616,2.5801088809967,2.75999617576599,5.43000364303589,3.13157248497009,3.84000134468079,3.30000615119934,3.90467596054077,1.46001291275024,4.07001304626465,1.98998486995697,2.59998893737793,261966740.625,315283324.21875,474059587.5,558252000,648027379.6875,691192237.5,736656862.5,645966689.0625,553631793.75,398625257.8125,279249398.4375,228603874.21875,0.000680665543768555,0.0012362856650725,0.0005545569001697,0.000993252848275006,0.00270551256835461,0.00246892007999122,0.00413529155775905,0.00410738168284297,0.002202108502388,0.00208203727379441,0.000433562410762534,0.000734369445126504
"52",-7.32089843749998,-7.33237304687498,-7.21243896484373,1.4095397949219,6.79720458984377,13.5236145019531,14.5580688476563,13.820947265625,10.9666076660156,5.50765380859377,-6.26322021484373,-6.59610595703123,2.87998604774475,2.05999708175659,3.97894597053528,2.97550439834595,4.91834592819214,2.67000150680542,4.7099814414978,6.12482166290283,0.575494050979614,0.559993028640747,2.63000059127808,2.31999516487122,261736164.84375,325558617.1875,454585078.125,567534810.9375,648615473.4375,728812350,727575918.75,641140143.75,567741150,466293923.4375,276528515.625,229099134.375,0.000612512929365039,0.000610838702414185,0.000556923274416476,0.0016016490990296,0.00239642569795251,0.00406582746654749,0.00413156859576702,0.00444260193035007,0.00301299849525094,0.0011629048967734,0.000433945650001988,0.00110618898179382
"53",-2.7935852050781,-7.76590576171873,-2.11954345703123,-1.40534057617185,4.2883239746094,12.2477661132813,15.4476867675781,13.687890625,11.3315063476563,5.2554870605469,-0.457586669921852,-7.17233886718748,2.84999442100525,2.53999924659729,2.99866008758545,2.66082763671875,4.01045989990234,3.94998145103455,7.79999685287476,4.74318933486938,0.380417585372925,1.0599752664566,1.70999419689178,2.23000073432922,254627550,313193566.40625,478399584.375,553466081.25,637872848.4375,722026828.125,725078081.25,646459185.9375,576620353.125,426884639.0625,274135176.5625,225708187.5,0.00122843112330884,0.000920456543099135,0.00158811395522207,0.0011093441862613,0.00209624622948468,0.00419078627601266,0.00529975118115544,0.00431133201345801,0.00318501540459692,0.00196477281861007,0.00122109428048134,0.000795232481323183
"54",-3.94199218749998,-1.74750366210935,-6.38901367187498,3.7243591308594,6.7695251464844,11.6974426269531,16.7344604492188,14.0559631347656,11.2004333496094,4.67165527343752,0.224969482421898,-5.6742004394531,1.74999904632568,1.69999575614929,3.42000150680542,1.20305621623993,2.84000015258789,1.60001492500305,4.66994476318359,4.31001996994019,4.08992195129395,1.53999674320221,1.79999792575836,1.90999674797058,261568406.25,327560941.40625,458167514.0625,584388379.6875,651723764.0625,726575737.5,729821559.375,662087165.625,539459114.0625,413113837.5,287643635.15625,235080393.75,0.00110547547228634,0.00158583314623684,0.000556959945242852,0.00160670629702508,0.00210469099693,0.00382188288494945,0.00554216234013438,0.00480340095236897,0.00325977662578225,0.00209826859645545,0.00135902443435043,0.000922470935620368
"55",-8.52103271484373,-10.2949279785156,-6.6912902832031,1.08016357421877,6.72576293945315,9.28048095703127,15.4853454589844,14.8923889160156,10.4113708496094,5.05999145507815,-4.81241455078123,-4.22122802734373,2.73998212814331,2.64000058174133,2.58999991416931,1.1600034236908,4.09000015258789,4.23000574111938,2.92999935150146,4.04000091552734,1.41999924182892,1.17999851703644,2.53999900817871,1.88000380992889,258648778.125,315616942.96875,467505675,572704804.6875,657703209.375,697099204.6875,738275765.625,640985231.25,552279473.4375,431667604.6875,267879571.875,227318104.6875,0.000608375645242631,0.000305792549625039,0.000499104964546859,0.00183919863775373,0.00287958653643727,0.00303422915749252,0.00531075056642294,0.00488083111122251,0.00283255660906434,0.00166070961859077,0.000312603078782558,0.000920354155823588
"56",-5.32257690429685,-11.5778564453125,-4.95233764648435,0.432824707031273,8.22408447265627,13.7264343261719,13.9004455566406,12.5898681640625,11.1296020507813,5.59084472656252,-5.5616516113281,-6.2613586425781,2.3244776725769,2.579993724823,1.65999186038971,2.90325427055359,3.83999991416931,1.78999650478363,5.80436515808105,4.60467338562012,0.555984139442444,0.769998252391815,3.09000110626221,2.33999752998352,256263813.28125,322864375.78125,480439687.5,564896784.375,657387393.75,742526409.375,722654578.125,655698079.6875,580101581.25,440733023.4375,264288297.65625,234205108.59375,0.000862931949086487,0.000551934237591922,0.000614972552284598,0.00105004047509283,0.0029620286077261,0.00461325515061617,0.00473875133320689,0.00412566773593426,0.0030753412283957,0.00202027219347656,0.000736327434424311,0.00073615403380245
"57",-10.0898498535156,-3.76938476562498,-4.73261108398435,-1.5385803222656,4.86373291015627,10.2912536621094,14.5559020996094,13.9983154296875,8.36696777343752,4.4052673339844,-5.0720275878906,-3.31589355468748,3.23998832702637,2.44522976875305,2.98026561737061,4.33850002288818,7.75801277160645,2.57925844192505,4.94999837875366,4.24997425079346,1.51999413967133,4.60999250411987,2.38999938964844,2.71000242233276,258379537.5,313393260.9375,454566726.5625,539517585.9375,607963303.125,697791923.4375,711482231.25,644831760.9375,549133931.25,373751128.125,257321496.09375,235479635.15625,0.00092087360098958,0.001231495058164,0.00115967693272978,0.00134684913791716,0.00222471193410456,0.00338658620603383,0.00529683567583561,0.00474018137902021,0.00201830128207803,0.00202915049158037,0.000920922611840069,0.00141552672721446
"58",-7.16422119140623,-3.46707763671873,-7.79691162109373,-0.918432617187477,9.0286804199219,11.6785522460938,13.1808715820313,15.5533386230469,10.7730041503906,5.87517700195315,-1.40982666015623,-4.64359130859373,2.73999190330505,2.09623193740845,3.11368608474731,3.31171822547913,5.46000051498413,3.14000487327576,4.57998847961426,3.29999232292175,1.88818943500519,0.817082107067108,1.74999821186066,2.51999735832214,269662605.46875,307142908.59375,456970528.125,546487931.25,664359764.0625,728132456.25,714138271.875,664710300,545986996.875,442612518.75,283328022.65625,230019412.5,0.00134897313546389,0.00104628573171794,0.000619016645941883,0.00141678762156516,0.00308370473794639,0.00357346679084003,0.0042021363042295,0.00455777812749147,0.00315468781627715,0.00215203571133316,0.00104132411070168,0.00061412580544129
"59",-7.2138732910156,-7.40067138671873,-5.1291564941406,0.256799316406273,6.04030761718752,13.4224487304688,14.6414428710938,14.6819091796875,8.31014404296877,2.8679138183594,-2.5152648925781,-3.7257141113281,2.29999923706055,2.88998603820801,3.97297811508179,2.39747285842896,6.41715335845947,4.54814529418945,2.17999672889709,3.54000926017761,4.56070184707642,3.75922393798828,1.69999885559082,0.979999303817749,262329975,306039220.3125,456178710.9375,569121693.75,637300828.125,720338737.5,739658840.625,651638376.5625,524084850,404374950,286534462.5,241546071.09375,0.000556558312382549,0.00074006529757753,0.00122266157995909,0.00123003171756864,0.00258603855036199,0.00402110628783703,0.00430788239464164,0.0044337953440845,0.00221406389027834,0.0012248728889972,0.000557521998416632,0.00141259108204395
"60",-7.81293334960935,-10.929541015625,-3.44306030273435,2.57402954101565,6.90151367187502,12.7620483398438,15.3943115234375,14.6475463867188,11.5451599121094,5.16619262695315,-1.60086669921873,-8.43411865234373,1.8669718503952,2.80190849304199,2.03044271469116,2.04710173606873,4.25000429153442,3.58415484428406,2.9351441860199,1.80999600887299,1.54998958110809,2.93999743461609,2.19999599456787,2.26999974250793,256257611.71875,315507550.78125,459924876.5625,573168318.75,657390009.375,720699103.125,734627728.125,675772368.75,543953896.875,405836746.875,276411276.5625,236385717.1875,0.000368464068742469,0.000367798347724602,0.000685784150846303,0.00178513419814408,0.00203936826437712,0.00363305420614779,0.00437844358384609,0.00417140917852521,0.00338678853586316,0.00196753838099539,0.00104421796277165,0.000796543958131224
"61",-7.81561889648435,-5.42490234374998,-4.2690490722656,-0.140234374999977,6.8381286621094,11.4584899902344,13.9505554199219,14.2129455566406,6.19683227539065,3.54021606445315,-4.95291748046873,-8.4899963378906,1.57998991012573,1.68999898433685,3.89999842643738,2.58999943733215,5.62000417709351,4.30999994277954,7.34001636505127,5.46995401382446,5.06999969482422,2.14999842643738,2.37999534606934,1.76999938488007,272384437.5,312250717.96875,454068534.375,558211415.625,645963314.0625,716429728.125,726248784.375,639390754.6875,503782537.5,414787246.875,261436654.6875,225634148.4375,0.000797819928266108,0.00110390747431666,0.00129039806779474,0.00110525055788457,0.00234070094302297,0.00308815622702241,0.00418750150129199,0.00423941342160106,0.00184981478378177,0.0012863123556599,0.000669993809424341,0.000671939575113356
"62",-12.7410339355469,-6.66788330078123,-6.9277404785156,2.61837158203127,7.54097900390627,10.1850830078125,13.4242492675781,13.7637573242188,9.7520690917969,6.0292907714844,-0.131170654296852,-4.84860839843748,2.829993724823,2.43000054359436,1.51210224628448,2.8972373008728,4.19728660583496,3.37079358100891,3.71911215782166,1.06000018119812,1.89999604225159,4.15998792648315,1.61999380588531,1.3799991607666,268570645.3125,300699885.9375,461259942.1875,576698146.875,658953562.5,701413467.1875,718802184.375,681942839.0625,545768760.9375,427973962.5,278574229.6875,238243760.15625,0.00025276601081714,0.00110610132105649,0.000620912353042513,0.00185928144492209,0.00301273819059134,0.00320409913547337,0.00425124261528254,0.00465682474896312,0.00290102022700012,0.00233307131566107,0.00122880388516933,0.00122412922792137
"63",-12.4909729003906,-4.44089355468748,-4.6596740722656,1.32561645507815,7.99956665039065,11.5781799316406,15.7841125488281,13.5916076660156,12.0562683105469,7.65874633789065,-0.246771240234352,-6.87921752929685,3.44000744819641,2.09998393058777,2.7599995136261,2.03999495506287,1.70999765396118,5.26000165939331,2.80999732017517,3.56767821311951,3.73443508148193,1.77258431911469,1.34391987323761,1.97000098228455,264271169.53125,313877868.75,473719809.375,566713631.25,673053046.875,710852203.125,734939156.25,622431042.1875,535977421.875,424892250,284566900.78125,235849514.0625,0.000129606982227415,0.000863608729559928,0.00164995866362005,0.00190025439951569,0.00289013795554638,0.00419842358678579,0.00538200931623578,0.0048534139059484,0.00356005458161235,0.00271474639885128,0.00104254367761314,0.000367968983482569
"64",-8.59830322265623,-11.1486267089844,-8.39945068359373,-0.491125488281227,7.12673339843752,10.0269714355469,16.2782531738281,12.8463684082031,9.30977783203127,4.7807556152344,-2.67514648437498,-6.75876464843748,2.04999542236328,1.8000020980835,2.74999690055847,3.47891235351562,3.44378185272217,4.3927173614502,2.54994869232178,3.50999402999878,1.41420924663544,0.517382562160492,1.86999118328094,2.22999477386475,263577121.875,322279889.0625,461624526.5625,547486804.6875,651000037.5,702161240.625,738210796.875,656486817.1875,550907662.5,446448796.875,267956711.71875,227650352.34375,0.00055409490596503,0.000672049063723534,0.000553623656742275,0.00141969905234873,0.00325350346975029,0.00321014155633748,0.00522588472813368,0.00344486022368073,0.00301622343249619,0.00164760160259902,0.00084992143092677,0.000550128286704421
"65",-5.14554443359373,-8.80051269531248,-10.084814453125,1.83181152343752,5.51278076171877,10.0170837402344,14.1451354980469,12.6136108398438,5.5314880371094,6.37612304687502,0.301019287109398,-5.01840820312498,2.11336278915405,1.36011290550232,2.37999749183655,4.37999677658081,6.36200857162476,5.39000272750854,6.73199653625488,2.09559392929077,5.64000225067139,1.4700049161911,1.99999558925629,2.09999871253967,254206771.875,312659409.375,465978782.8125,548164209.375,634156551.5625,677187379.6875,704898365.625,646373714.0625,500043037.5,432146432.8125,273748422.65625,231592500,0.000985190854407847,0.00079582683974877,0.000497628818266094,0.0021470682695508,0.00276059517636895,0.00377581780776381,0.00571774272248149,0.00387593149207532,0.00197816221043468,0.0016026790253818,0.00147509831003845,0.00116867187898606
"66",-8.29266967773435,-9.10495605468748,-2.64572753906248,0.0392395019531477,7.9880310058594,10.7570434570313,16.496728515625,13.0617004394531,10.1010070800781,3.55288085937502,-0.853735351562477,-6.62283935546873,1.34500181674957,1.4268958568573,1.74999690055847,1.2200003862381,1.04999542236328,3.59999537467957,3.3600025177002,3.35024499893188,4.7500114440918,3.04999899864197,1.6299968957901,2.13999819755554,261493502.34375,313107735.9375,490255537.5,572741423.4375,692058262.5,717517659.375,726688209.375,655336321.875,534315782.8125,419540934.375,274648514.0625,229236813.28125,6.45114851067774e-05,0.00043424527393654,0.00122261059004813,0.00110810634214431,0.0021579114254564,0.00374560174532235,0.00528416596353054,0.00355275790207088,0.00307111535221338,0.00111062021460384,0.000984870595857501,0.000734761415515095
"67",-6.08930053710935,-6.79776611328123,-1.7150939941406,1.17458496093752,4.8966003417969,8.7315612792969,14.1489196777344,12.9113098144531,9.51558837890627,4.61593017578127,-3.16647949218748,-10.5627197265625,3.07999300956726,1.6999968290329,2.27999925613403,4.04507207870483,5.36662435531616,5.95709943771362,6.26999950408936,4.14325141906738,1.75109910964966,2.57999777793884,2.07999730110168,3.44000935554504,253658840.625,314098572.65625,473057465.625,571308735.9375,630465862.5,678438154.6875,709534181.25,661519532.8125,531794910.9375,424067146.875,281467532.8125,226088001.5625,0.000372910697478801,0.000733917229808867,0.00129454664420336,0.0022220085375011,0.00203359941951931,0.00296365981921554,0.00413335720077157,0.00325803156010807,0.00281768292188644,0.00147346640005708,0.00128306809347123,0.000551881385035813
"68",-8.3042053222656,-6.53946533203123,-2.92239990234373,-2.44266357421873,4.62227783203127,11.2930236816406,14.0603576660156,12.2692199707031,8.40142211914065,4.85991821289065,-4.89093627929685,-7.52655639648435,1.76274168491364,2.49646353721619,1.47999942302704,6.20174598693848,5.24143695831299,1.84427618980408,4.03372478485107,4.99599981307983,1.76999521255493,1.36723864078522,2.14302110671997,1.43999969959259,263239242.1875,319232707.03125,469825143.75,556257332.8125,639993023.4375,722974950,718083309.375,634892343.75,548962228.125,425637998.4375,265877648.4375,231624625.78125,0.00110395054798573,0.00104304542765021,0.0012846221216023,0.00104574835859239,0.00191446195822209,0.00339082884602249,0.00420989375561476,0.00363526842556894,0.00239287223666906,0.00147767784073949,0.00152744469232857,0.000245723989792168
"69",-4.9783996582031,-7.04410400390623,-9.08841552734373,2.87481079101565,8.23565063476565,8.40969238281252,15.3997741699219,15.339013671875,11.0978637695313,-0.0746826171874773,-3.2791809082031,-5.64218749999998,2.42999935150146,2.05999851226807,1.35249042510986,2.29542374610901,3.66496253013611,6.2271671295166,2.78999829292297,2.4499979019165,3.24999928474426,5.27998828887939,1.73999691009521,2.21999955177307,258256033.59375,304970041.40625,464373379.6875,569589468.75,665978329.6875,669924717.1875,728142665.625,661449881.25,535281792.1875,362867850,276161378.90625,231148792.96875,0.00110881391447037,0.000983526580967009,0.000616247649304569,0.00184512964915484,0.00308466656133533,0.00290879025124013,0.00530841713771224,0.00491478061303496,0.00349634815938771,0.00177548208739609,0.000985324615612626,0.00122615450527519
