"","MMA001","MMA002","MMA003","MMA004","MMA005","MMA006","MMA007","MMA008","MMA009","MMA010","MMA011","MMA012","MMA013","MMA014","MMA015","MMA016","MMA017","MMA018","MMA019","MMA020","MMA021","MMA022","MMA023","MMA024","MMA025","MMA026","MMA027","MMA028","MMA029","MMA030","MMA031","MMA032","MMA033","MMA034","MMA035","MMB001","MMB002","MMB003","MMB004","MMB005","MMB006","MMB007","MMB008","MMB009","MMB010","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC001","MMC002","MMC003","MMC005","MMC006","MMC007","MMC008","MMC010","MMC011","MMC012","MMC013","MMC014","MMC015","MMC016","MMC017","MMC018","MMC019","MMC020","MMC021","MMC022","MMC023","MMC024","MMC025","MMC026","MMC027","MMC029","MMC030","MMC031","MMC032","MMC033"
"1903",0.134649478949206,0.206785878607261,0.0809536421464645,0.202150862871289,0.0376741718213287,0.0417048111759801,0.109425601718521,0.0820607599030153,0.0781336039561776,0.0374583952585702,0.0219551162014524,0.0716757963627874,0.135337726345577,0.168889816760355,0.151451951921308,0.160961324421595,0.154216754510328,0.478875273819674,0.117467957076058,0.115680530047768,0.0813979517701452,0.113688437198594,0.122610248324085,0.433998284905015,0.0805454256087431,0.0406123584806026,0.115274455983954,0.1590789836704,0.164702057214819,0.117100591254174,0.0993673916913442,0.339,0.145971506598632,0.123470914504984,0.157570114284758,1.024,0.0578050936603356,0,0.0235959301863938,0.106390829690419,0.136518587613353,0.127562642587576,0.191110900882775,0.321435937401608,0.21297894159226,0.275334084807725,0.0875691785870589,0.328764269814924,0.288781571163657,0.284250615963195,0.125455120320401,0.0629500182026185,0.241922996012598,0.0610635805852092,0.0378967476685926,0.163762226985937,0.117684225964725,0.172392001031421,0.0470197072668277,0.14315773213135,0.104227312382796,0.121989572332226,0.247767291977604,0.178195665079852,0.336114591420144,0.0675430015351312,0.0541147060734994,0.178276386057914,0.121184346923891,0.157633219925582,0.273507143842399,0.131990857553405,0.160457036546251,0.486652009292204,0.382968676483715,0.233062182786149,0.0595987779522496,0.157816803440901,0.00752314616462705,0.195702946904386,0.0341606076322423,0.211371513637035,0.0926552710073319,0.272505027328584,0.212897398607049,0.106188401293298,0.130525167296058,0.126076359589447,0.233781315892768,0.203539786733698
"1904",0.079,0.202650705223326,0.0821043435536746,0.202150867233589,0.038779669278462,0.0436572959621106,0.106988083219597,0.0831143989458247,0.0795925782378854,0.040031350495427,0.0228256855764266,0.0727680713539613,0.134007388335677,0.164573712296354,0.488,0.161522570078645,0.154216904070723,0.474701726603635,0.116668205792531,0.346,0.0819518269658329,0.114209062880379,0.12333619723516,0.432301907558755,0.0823243423662293,0.0418492518427422,0.115422589425751,0.159639678185661,0.164702057832341,0.118579793469549,0.101306955246992,0.229,0.147070535051818,0.123470912562427,0.157570116048107,0.705,0.0591546600015146,0,0.0272577675012098,0.105779484642943,0.13693553869144,0.128723079404558,0.197491372424992,0.318088118770359,0.211342418699687,0.272110144595577,0.0883288872990682,0.328628422995393,0.28939089781979,0.284509518802773,0.134161383031188,0.064246016594854,0.243195829577325,0.0618551632766644,0.0401892834189327,0.163819814466689,0.11800316947245,0.171966202123442,0.148,0.143157734442014,0.105304491398325,0.12198948842578,0.248344222642611,0.178618956412521,0.341148647402706,0.0690811471494342,0.0555318309082631,0.178276380189059,0.121184345907464,0.158174752881689,0.273507145487435,0.131991238558609,0.160858688407466,0.481001706915679,0.385158914203378,0.234343310036949,0.0622699616345834,0.15792802277744,0.0120486210718754,0.19614621418022,0.0358786797473292,0.207340799884319,0.0926552736443151,0.271482991572557,0.210998092337712,0.107147088663868,0.130986252683789,0.126578917058725,0.282,0.203539695441004
"1905",0.13,0.198517697028944,0.0832554168522674,0.202150871595983,0.0398854762007119,0.0456098954856148,0.167,0.0841678814316321,0.0810516114785498,0.0426035944264077,0.0236964549859559,0.0738601171223194,0.132677797508597,0.234,0.507,0.162083715145632,0.154217053672649,0.470530118624885,0.115869997799017,0.259,0.0825057918132211,0.114730283691744,0.124061471633427,0.430604544615175,0.0841034721010648,0.0430862710639436,0.115571286515745,0.160200820339545,0.164702058450371,0.120059236920213,0.103246507185596,0.156,0.148169178640115,0.326,0.084,0.674,0.060504071887959,0,0.0309197187341292,0.105168228158332,0.1373529792777,0.129883231924647,0.203867720737334,0.314741275945189,0.209705943972116,0.268888201988103,0.0890886044611944,0.328491499248667,0.289998461242481,0.284767313588037,0.142863006117249,0.06554204407027,0.244466300928724,0.0626488058374003,0.0424823917176148,0.163877680050526,0.118322156837756,0.192,0.062,0.09,0.106382143211173,0.121989404521169,0.248920139724892,0.179042205884661,0.34617461417147,0.0706182543897837,0.0569481263909488,0.178276374319243,0.121184344891468,0.158715552528954,0.273507147132869,0.131991619608431,0.161259601762586,0.475354469899248,0.387343854455585,0.235622974843628,0.0649397744961134,0.158039811580864,0.0165732666418014,0.196589446136204,0.0375973161974807,0.203314166534023,0.0926552762830078,0.270461288822969,0.209100433547412,0.108106000256829,0.131447285957952,0.127081436746643,0.334,0.298
"1906",0.16,0.194389019213668,0.0844072339336254,0.202150875958567,0.040991902053195,0.0475627244838666,0.131,0.0852210508034357,0.0825107626371276,0.0451744157456362,0.0245676244645957,0.0749517044450461,0.131349701047157,0.2315,0.3175,0.162644659032493,0.154217203357637,0.466362389120716,0.177,0.093,0.0830599359640103,0.115252694762272,0.124785397006077,0.428905210476952,0.085883027790599,0.0443235420032691,0.115721110902136,0.185,0.164702059069415,0.121539162841456,0.105186035890116,0.135,0.149267052498636,0.249,0.067,0.642,0.061853174864934,0,0.0345818978032554,0.104557148799449,0.137771398880308,0.131042815850948,0.210235822589923,0.375,0.208069565574554,0.265670254589977,0.0898483385235546,0.328352421647554,0.29060249819829,0.285022892264672,0.151555349953857,0.0668381297120471,0.245732047853469,0.0634465681366975,0.0447766451129811,0.163936101840529,0.146,0.1625,0.08,0.054,0.107460740618663,0.121989320620226,0.24949402964172,0.179465371635743,0.35118440251264,0.072153284882226,0.0583627631694785,0.178276368447503,0.121184343876334,0.159254885558535,0.273507148779098,0.131992000747488,0.161659038105517,0.469713363603004,0.389518199772881,0.236899714762066,0.0676068457160357,0.158152739318057,0.0210962535370825,0.197032607452486,0.0393170813177614,0.199295693988569,0.0926552789251194,0.269440252086263,0.207206069715188,0.109065360294571,0.131908215004981,0.12758388087184,0.326,0.176
"1907",0.126,0.190266836967053,0.0855601666891313,0.202150880321435,0.0420992563010281,0.0495158976942398,0.084,0.0862737505042336,0.0839700906725753,0.0477431031472365,0.0254393940469011,0.0760426040993256,0.130023846134177,0.2415,0.232,0.163205301149167,0.154217353167216,0.462200477328416,0.081,0.1915,0.0836143490699012,0.115776891221542,0.125507298840302,0.427202919546766,0.0876632224121813,0.0455611905197806,0.11587262623312,0.131,0.164702059689982,0.123019812468566,0.107125529743508,0.212,0.150363771762493,0.181,0.135,0.533,0.0632018144777052,1.67036372667288e-05,0.0382444186266919,0.103946335129159,0.138191287007438,0.132201546886567,0.216591554752885,0.287,0.206433331672003,0.262458300005874,0.0906080979362659,0.32821011326486,0.291201245453775,0.285275146778365,0.160233774916287,0.068134302603366,0.246990708138231,0.0642505100438368,0.0470726161533738,0.163995357939782,0.139,0.17,0.061,0.09,0.108540756418114,0.121989236724785,0.250064878810367,0.179888411805239,0.356169923212416,0.0736852002528078,0.0597749118917744,0.178276362572878,0.121184342862491,0.15979201866159,0.27350715042652,0.131992382020399,0.162056258930162,0.464081453387043,0.391676652687812,0.238172067348142,0.0702698044735467,0.158267375455903,0.0256167524203965,0.197475662809216,0.0410385394432359,0.195289462650376,0.0926552815723596,0.268420214368876,0.205316648320077,0.110025392999486,0.132368987711309,0.128086211652957,0.2795,0.158
"1908",0.115,0.18615331547865,0.0867145870101677,0.202150884684683,0.0432078484093277,0.051469529854108,0.151,0.0873258239770238,0.0854296545438496,0.0503089453253323,0.0263119637674272,0.0771325868623421,0.128700979952477,0.2275,0.2735,0.204,0.154217503142919,0.458046322485276,0.064,0.1055,0.0841691207825941,0.116303468199138,0.126226502623293,0.425496686227294,0.0894442689431611,0.04679934247254,0.116026396156897,0.157,0.164702060312578,0.124501427036834,0.10906497712873,0.221,0.151458951566798,0.141,0.04,0.558,0.0645498362715377,0.00375843140175276,0.041907395122542,0.103335875710326,0.138613133167262,0.208,0.219,0.475,0.204797290429467,0.259254335840466,0.0913678911494452,0.328063497173391,0.291792939775496,0.285522969074803,0.168893641379812,0.145,0.248239919569684,0.0650626914280987,0.0493708773871348,0.164055726451368,0.198,0.2125,0.08,0.086,0.17,0.121989152836681,0.250631673648107,0.18031128453262,0.361123087057003,0.0752129621275753,0.0611837432057583,0.178276356694407,0.121184341850373,0.160326218529278,0.273507152075531,0.13199276347178,0.162450525730428,0.458461804611459,0.393813915732921,0.239438570157735,0.0729272799478423,0.158384289461288,0.0301339339544207,0.197918576886542,0.0427622549089687,0.191299552921866,0.0926552842264377,0.26740150867725,0.203433816841117,0.110986322593964,0.132829551963366,0.128588391308632,0.3045,0.269
"1909",0.134,0.182050619938014,0.0878708667881172,0.202150889048405,0.0443179878432104,0.0534237357008451,0.158,0.0883771146648046,0.0868895132099071,0.0528712309740477,0.0271855336607294,0.0782214235112799,0.127381849684878,0.2635,0.183,0.083,0.154217653326275,0.453901863828587,0.047,0.1,0.0847243407537896,0.116833020824639,0.126942333842242,0.423785524921217,0.0912263803608877,0.0480381237206095,0.116182984321664,0.13,0.164702060937711,0.125984247781547,0.111004366428739,0.224,0.152552207046662,0.133,0.059,0.502,0.065897085791697,0.00749186266019883,0.0455709412089092,0.102725859105814,0.139037426867956,0.287,0.213,0.3695,0.20316149001195,0.256060359698428,0.0921277266132094,0.327911496445953,0.292375817930011,0.285765251099669,0.177530309719706,0.138,0.2494773199345,0.0658851721587641,0.0516720013626065,0.164117485478372,0.139,0.27,0.064,0.093,0.251,0.121989068957748,0.251193400572214,0.180733947957357,0.366035804832602,0.076735532132575,0.0625884277593525,0.178276350811127,0.121184340840407,0.160856751852755,0.27350715372653,0.13199314514625,0.162841100000219,0.452857482636344,0.395924691440754,0.240697760746725,0.075577901318119,0.248,0.034646968801833,0.198361314364616,0.0444887920500246,0.187330045205458,0.0926552868890633,0.293,0.201559222757345,0.111948373300397,0.133289855647588,0.129090382057507,0.2735,0.265
"1910",0.146,0.177960915534698,0.0890293779143624,0.202150893412696,0.045429984067793,0.0553786299718249,0.198,0.0894274660105738,0.0883497256297045,0.043,0.0280603037613628,0.0793088848233233,0.126067202514198,0.189,0.1365,0.2045,0.154217803758815,0.432,0.072,0.15,0.0852800986351882,0.117366144227626,0.127654117984341,0.422068450031212,0.0930097696427104,0.0492776601230508,0.116342954375618,0.203,0.164702061565889,0.127468515937997,0.112943686026493,0.321,0.153643153337198,0.11,0.175,0.3685,0.0672434085834484,0.0112153381113968,0.0492351708038968,0.102116373878488,0.139464657617692,0.177,0.1925,0.4595,0.201525978584455,0.252878369184434,0.0928876127776757,0.327753034155353,0.292948116683879,0.286000884798652,0.186139140311244,0.113,0.250700547019351,0.0667200121051134,0.0539765606281306,0.164180913123876,0.058,0.1705,0.033,0.094,0.1035,0.12198898508982,0.25174904599996,0.181156360218921,0.370899987325415,0.0782518718938535,0.0639881362004788,0.178276344922076,0.132,0.16138288532318,0.273507155379915,0.131993527088426,0.163227243233441,0.447271552821793,0.398003682343855,0.241948176670991,0.0782202977635727,0.225,0.0391550276253107,0.198803839923584,0.0462187152014679,0.183385019903575,0.0926552895619459,0.216,0.199694513547799,0.112911769341174,0.133749846650405,0.161,0.2655,0.337
"1911",0.089,0.173886367458254,0.0901904922802861,0.202150897777652,0.0465441465481919,0.0573343274044211,0.179,0.0904767214573298,0.0898103507621985,0.034,0.0289364741038826,0.0803947415756565,0.124757785623259,0.137,0.0755,0.117,0.171,0.23,0.06,0.1255,0.0858364840784906,0.117903433537682,0.128361180536781,0.420344475959958,0.0947946497659787,0.0505180775389262,0.116506869966959,0.12,0.164702062197619,0.12895447274147,0.114882924304949,0.2135,0.154731405573518,0.023,0.112,0.3395,0.0685886501920573,0.0149271984541388,0.0529001978256085,0.101507508591211,0.139895314924644,0.156,0.194333333333333,0.2845,0.199890804311988,0.245,0.0936475580929611,0.327587033374396,0.293508072803659,0.286228762117436,0.194715493529698,0.069,0.251907238610911,0.0675692711364274,0.0562851277320495,0.164246287490964,0.17,0.212,0.102,0.0725,0.1125,0.12198890123473,0.25229759634862,0.181578479456784,0.375707545321646,0.0797609430374571,0.0653820391770594,0.178276339026294,0.359,0.161903885631712,0.273507157036082,0.131993909342927,0.163608216923998,0.441707080527901,0.400045590974769,0.243188355486412,0.0808530984633999,0.358,0.0436572810875317,0.199246118243598,0.0479525886983635,0.179468557418635,0.257,0.243,0.141,0.113876734938687,0.134209472858252,0.136,0.309,0.239
"1912",0.2375,0.169829140898237,0.0913545817772707,0.202150902143366,0.047660784749524,0.0592909427360075,0.254,0.0915247244480704,0.0912714475663457,0.037,0.029814244722844,0.0814787645454638,0.123454346194881,0.141,0.1125,0.1335,0.189,0.2725,0.057,0.089,0.086393586735397,0.13,0.129062846986754,0.418612617110134,0.0965812337080418,0.0517595018272975,0.116675294743884,0.285,0.164702062833408,0.130442359427258,0.116822069647065,0.2695,0.126,0.05,0.1,0.6155,0.069932656162789,0.0186257843872168,0.0565661361921473,0.100899351806849,0.140329888296987,0.226,0.338666666666667,0.456,0.19825601535955,0.44,0.0944075710091824,0.32741241717589,0.294053923055909,0.286447775001708,0.203254729750343,0.068,0.253095032495852,0.0684350091219868,0.0585982752227052,0.164313886682718,0.112,0.2565,0.054,0.1235,0.163,0.121988817394315,0.252838038035466,0.182000263810416,0.380450389607495,0.0812617071894323,0.0667693073370162,0.178276333122818,0.194,0.162419019469507,0.273507158695429,0.131994291954369,0.163983282565795,0.436167131114761,0.402045119866041,0.244416834748867,0.0834749325967965,0.16,0.0481528998511733,0.199688114004806,0.0496909768757758,0.17558473815306,0.163,0.448,0.252,0.108,0.13466868215756,0.154,0.3645,0.331
