"","temp.Jan","temp.Feb","temp.Mar","temp.Apr","temp.May","temp.Jun","temp.Jul","temp.Aug","temp.Sep","temp.Oct","temp.Nov","temp.Dec","precip.Jan","precip.Feb","precip.Mar","precip.Apr","precip.May","precip.Jun","precip.Jul","precip.Aug","precip.Sep","precip.Oct","precip.Nov","precip.Dec","radiation.Jan","radiation.Feb","radiation.Mar","radiation.Apr","radiation.May","radiation.Jun","radiation.Jul","radiation.Aug","radiation.Sep","radiation.Oct","radiation.Nov","radiation.Dec","airhumidity.Jan","airhumidity.Feb","airhumidity.Mar","airhumidity.Apr","airhumidity.May","airhumidity.Jun","airhumidity.Jul","airhumidity.Aug","airhumidity.Sep","airhumidity.Oct","airhumidity.Nov","airhumidity.Dec","year"
"35",0.216577148437523,1.88570556640627,9.80803833007815,10.8651977539063,15.5566650390625,21.6491638183594,27.1235290527344,25.7007995605469,20.7204833984375,13.9935546875,6.47481689453127,-2.88522949218748,5.78854703903198,0.542655050754547,8.92538833618164,3.98908352851868,17.9255485534668,12.0170669555664,8.63692474365234,11.539698600769,9.95919036865234,2.54787278175354,9.20858478546143,4.63905668258667,247094001.5625,295148707.03125,450740320.3125,536418239.0625,642409312.5,670002300,717934978.125,631859357.8125,546129590.625,412379268.75,247260157.03125,207916178.90625,0.00264755031093955,0.00303056673146784,0.004481450188905,0.00593526661396027,0.00693236477673054,0.0106100710108876,0.0148252137005329,0.0140801873058081,0.00957098230719566,0.00640042079612613,0.00443183956667781,0.00227741175331175,"35"
"36",-4.79389038085935,-4.34686889648435,7.8641296386719,9.76394042968752,19.7266174316406,24.1621643066406,28.7652526855469,27.9270874023438,22.6212707519531,13.5056091308594,4.54873046875002,2.80379638671877,3.37296342849731,7.84861135482788,6.01998090744019,9.39573669433594,3.84999895095825,7.00939512252808,1.58305048942566,6.54000425338745,11.7508611679077,7.98070049285889,10.9489707946777,8.05999755859375,244868864.0625,325673599.21875,461585207.8125,558136870.3125,694656253.125,776136853.125,789777759.375,689410406.25,523783125,400014112.5,267167953.125,220432113.28125,0.00202948320657015,0.00192508124746382,0.00411686301231384,0.00482724839821458,0.00865673273801804,0.0106306336820126,0.0146139804273844,0.0142792891710997,0.0114511754363775,0.00651244819164276,0.00375477550551295,0.00332375266589224,"36"
"37",1.29323730468752,0.0446716308593977,3.46761474609377,11.8777099609375,18.0477844238281,23.0224853515625,25.3403564453125,25.9854064941406,19.1179748535156,12.0926147460938,4.50567016601565,-1.18524780273435,12.2769927978516,4.24257326126099,4.12048578262329,11.0529756546021,4.28893613815308,9.63730335235596,13.0779113769531,8.43335056304932,8.98276424407959,12.6559658050537,5.03063154220581,9.45807647705078,245403189.84375,301310971.875,444724973.4375,550611759.375,661360654.6875,681834121.875,749561343.75,653328154.6875,538428389.0625,394557201.5625,264421694.53125,205288446.09375,0.00277008721604943,0.00295862904749811,0.00319730932824314,0.00526443170383573,0.00786383450031281,0.0117704123258591,0.0133394543081522,0.0142025630921125,0.00943958386778831,0.00578588433563709,0.00375885260291398,0.00270898221060634,"37"
"38",-1.15192260742185,4.35445556640627,8.83144531250002,12.7669616699219,17.6404663085938,21.7342163085938,25.434716796875,25.4056335449219,21.0263305664063,14.9903503417969,7.10149536132815,0.914727783203148,2.53373169898987,6.35398387908936,20.6250514984131,8.3095703125,13.2567129135132,16.833215713501,17.2703685760498,6.36178112030029,4.62561321258545,2.44594788551331,8.03869342803955,3.68924832344055,244707644.53125,297800339.0625,458061328.125,553045978.125,657378787.5,691224131.25,713070084.375,649219471.875,521756859.375,453003468.75,282667471.875,216091378.125,0.0025866620708257,0.00315246381796896,0.00441958289593458,0.00581870274618268,0.00791862420737743,0.0106036625802517,0.0140825984999537,0.0142117366194725,0.0103139877319336,0.00669667311012745,0.0037597450427711,0.00283232936635613,"38"
"39",1.5956970214844,0.665155029296898,6.32741699218752,9.80779418945315,19.5429931640625,23.9116760253906,24.9266296386719,23.9314208984375,22.7096496582031,14.6797119140625,5.52315673828127,1.91472778320315,13.0848608016968,7.63663816452026,7.92098712921143,14.8488664627075,2.60935258865356,14.5496206283569,17.1454639434814,6.84522247314453,3.33391714096069,6.78196382522583,3.04979681968689,2.84942150115967,245365474.21875,310753420.3125,460898943.75,544873753.125,682965632.8125,678999839.0625,723942393.75,660259771.875,591181453.125,431754637.5,268737855.46875,218427089.0625,0.00276934308931231,0.00277966470457613,0.00374207785353065,0.00483842892572284,0.00854506064206362,0.0122094498947263,0.0140729546546936,0.0132293272763491,0.0109293628484011,0.00663592107594013,0.00376420794054866,0.00344934337772429,"39"
"40",-8.72211303710935,0.474694824218773,3.69960937500002,9.9280944824219,15.6508728027344,23.0446716308594,25.5715270996094,25.520654296875,19.4670959472656,15.7953430175781,5.5454040527344,3.40361938476565,3.52553081512451,5.74806261062622,3.23377752304077,14.608172416687,10.789999961853,4.90362930297852,2.25012230873108,7.22000074386597,2.60220646858215,3.15527844429016,8.31627941131592,6.51999616622925,244469538.28125,293952332.8125,428174732.8125,558993951.5625,656701846.875,687248845.3125,759789618.75,658515782.8125,566432873.4375,442526160.9375,264246152.34375,209784072.65625,0.00166400731541216,0.00253453501500189,0.00320289307273924,0.00481803715229034,0.00742805935442448,0.0118007799610496,0.013612505979836,0.0135171869769692,0.00947363022714853,0.00645180745050311,0.00375575083307922,0.00344711216166615,"40"
"41",-0.509130859374977,-2.04279174804685,2.79921875000002,15.0585876464844,18.9411865234375,23.1249938964844,25.726708984375,24.7201477050781,22.1221252441406,15.5869995117188,7.32232055664065,3.6147399902344,4.14589643478394,1.61809599399567,2.90415143966675,4.8080849647522,3.01925086975098,17.0573825836182,3.19569969177246,3.68262195587158,6.05813789367676,16.5472278594971,6.02926778793335,3.99918627738953,239265984.375,301074996.09375,455159418.75,578980068.75,697935065.625,700498251.5625,744419278.125,680822971.875,547679601.5625,388095004.6875,262768577.34375,208208116.40625,0.00276760780252516,0.00234690634533763,0.00320322788320482,0.00606991024687886,0.00866634398698807,0.011838604696095,0.0140681378543377,0.0127379074692726,0.0111826453357935,0.00712476810440421,0.0040100016631186,0.00344934337772429,"41"
"42",-1.3962463378906,-1.3151916503906,6.56133422851565,14.15859375,18.0485778808594,23.1208435058594,25.2210327148438,23.5055480957031,19.1304565429688,13.6071411132813,7.76986083984377,-2.18524780273435,3.05147576332092,9.42246055603027,11.0084781646729,7.19961500167847,14.0265169143677,19.0140781402588,7.33194971084595,7.58463430404663,8.47644138336182,2.6775815486908,11.9078454971313,4.42909812927246,252662920.3125,289140257.8125,442202456.25,581952051.5625,657958148.4375,677681100,719673609.375,632985426.5625,517914590.625,420226143.75,259043294.53125,209522046.09375,0.00215387158095837,0.00235150731168687,0.00375118129886687,0.00606991024687886,0.00866743270307779,0.0120240049436688,0.0140633238479495,0.0122323632240295,0.0100701292976737,0.0068830200470984,0.0041262311860919,0.00252399640157819,"42"
"43",-1.08011474609373,0.934014892578148,3.15566406250002,10.0886169433594,17.5679260253906,25.0083251953125,25.6291748046875,24.8838745117188,17.8355346679688,12.8869873046875,4.60817871093752,-0.785192871093727,2.42499423027039,3.24605917930603,8.9890193939209,4.97206830978394,24.7438507080078,8.69212055206299,7.03457164764404,3.65932965278625,9.45700550079346,3.52995657920837,5.51907873153687,2.42951011657715,250858940.625,323242481.25,459391289.0625,563434228.125,636345492.1875,679874554.6875,726006712.5,654401910.9375,533176720.3125,421646006.25,271646746.875,219157080.46875,0.00264631048776209,0.0027138851583004,0.0031941244378686,0.00483596371486783,0.00817987881600857,0.0130754057317972,0.0140765691176057,0.0135830091312528,0.0093165235593915,0.00578588433563709,0.00375929893925786,0.00277065415866673,"43"
"44",1.30693969726565,1.76345214843752,3.70931396484377,11.1623474121094,20.9201904296875,24.5321594238281,25.5650573730469,24.7319274902344,20.0413146972656,13.3300415039063,7.27947387695315,-2.69623413085935,0.576960921287537,6.74582004547119,12.4313306808472,17.9338531494141,8.70999908447266,5.70377588272095,3.25570750236511,11.9600114822388,6.10140132904053,1.73168134689331,6.10176944732666,3.36999917030334,254012371.875,321041010.9375,439664118.75,554750521.875,660171557.8125,715203084.375,790385850,654187218.75,522366510.9375,429420825,245684854.6875,211242768.75,0.00277039525099099,0.00302652432583272,0.00320289307273924,0.00483278185129166,0.00940777827054262,0.0124758929014206,0.0126197459176183,0.0137786911800504,0.0110702123492956,0.00579488882794976,0.00448148418217897,0.00221434491686523,"44"
"45",-4.05512084960935,1.10808715820315,11.5089050292969,12.64443359375,14.8597961425781,21.3232971191406,23.7331176757813,23.5192810058594,20.8046813964844,12.2119384765625,6.96563110351565,-3.48529663085935,1.98818469047546,6.15666151046753,19.3706665039062,12.2041549682617,9.86754894256592,20.8255558013916,14.1576910018921,10.3660497665405,14.7667360305786,4.41012191772461,8.39924812316895,6.87859869003296,243649202.34375,303057892.96875,456588182.8125,553271175,648373317.1875,677367773.4375,730401637.5,660881657.8125,501937214.0625,411773540.625,256716274.21875,212879685.9375,0.00246291374787688,0.00291176070459187,0.00490781990811229,0.00587369920685887,0.00693308934569359,0.0107153365388513,0.0127038108184934,0.0124870678409934,0.0107944253832102,0.00579266296699643,0.00436990708112717,0.00221577635966241,"45"
"46",-0.577734374999977,1.80632934570315,12.0064636230469,12.8552185058594,16.3573852539063,22.5241638183594,25.0089660644531,21.8274475097656,20.1421447753906,15.9943786621094,8.60564575195315,2.91472778320315,3.10856366157532,5.90013456344604,9.70524501800537,3.19657874107361,19.7650966644287,10.2397193908691,5.44463777542114,5.68950510025024,2.64320254325867,4.4286527633667,8.0996561050415,8.49827003479004,251542125,314087224.21875,461948400,577314168.75,634438110.9375,689503598.4375,750454959.375,655986937.5,562632623.4375,437711512.5,269833338.28125,222660752.34375,0.00264631048776209,0.00272923451848328,0.0050261695869267,0.0053846063092351,0.00742643279954791,0.0107775842770934,0.0127572435885668,0.011611670255661,0.0097024105489254,0.00700998585671186,0.0046230205334723,0.00320248189382255,"46"
"47",1.85454711914065,-4.13571777343748,1.48137817382815,11.5619445800781,15.8509155273438,21.2150512695313,22.6727233886719,27.2838684082031,20.2562805175781,17.7465148925781,4.5223327636719,0.814752197265648,9.66824626922607,0.789315581321716,5.29341554641724,14.4642486572266,10.4973936080933,11.9159517288208,6.31562995910645,12.2908201217651,6.94429445266724,5.66090774536133,3.38991761207581,3.86921453475952,245895138.28125,301678952.34375,430580517.1875,553721864.0625,654492571.875,670478934.375,722818940.625,642388260.9375,528525548.4375,422540128.125,248141179.6875,219448996.875,0.00276636867783964,0.00204121647402644,0.00319958501495421,0.00556921074166894,0.00742607098072767,0.0107153365388513,0.0127424187958241,0.0164465308189392,0.0108194174245,0.00760848261415958,0.00376197602599859,0.0031407792121172,"47"
"48",-5.05109252929685,0.594476318359398,6.10918579101565,13.5115295410156,17.2379089355469,23.0396362304688,24.9668823242188,24.3406921386719,20.7221313476563,11.7508178710938,8.31279907226565,2.30379638671877,5.46771621704102,4.99181795120239,15.5001907348633,8.71916675567627,8.16000080108643,13.1593408584595,11.3103456497192,2.91000318527222,10.5719881057739,6.18130588531494,11.9659309387207,7.70999670028687,252409078.125,321991031.25,447760532.8125,564944414.0625,671875171.875,717553518.75,718991353.125,684619846.875,532922456.25,411986545.3125,255655068.75,215618582.8125,0.00166575168259442,0.00296842074021697,0.00382300140336156,0.00604381877928972,0.00742336641997099,0.0108751552179456,0.0141650075092912,0.0125334309414029,0.0107595203444362,0.00567781692370772,0.00479787494987249,0.00344711216166615,"48"
"49",2.18618164062502,2.9545837402344,6.18721923828127,11.2650085449219,18.4998107910156,24.0866333007813,26.9308715820313,24.4536071777344,17.05361328125,16.3362976074219,6.9833923339844,3.09414062500002,16.0502586364746,5.89810466766357,8.60317802429199,4.65166187286377,6.98799467086792,10.5957155227661,9.13966083526611,18.9525356292725,6.8880443572998,10.0100069046021,2.48000311851501,8.8900032043457,243526732.03125,307300078.125,444273778.125,569855798.4375,695044293.75,688998234.375,698633732.8125,642488456.25,535829723.4375,398111245.3125,267549792.1875,224334963.28125,0.00302846496924758,0.00310371047817171,0.00371211627498269,0.00491215521469712,0.0080890292301774,0.012447134591639,0.0157038755714893,0.013729658909142,0.00870058964937925,0.00714199244976044,0.00377282663248479,0.00320089398883283,"49"
"50",4.0327087402344,0.915979003906273,3.54818115234377,8.89248046875002,18.8392272949219,21.5828491210938,23.5841003417969,22.3777404785156,19.1651245117188,16.1204772949219,3.48592529296877,-3.8197082519531,19.2914886474609,12.8622398376465,8.66318798065186,7.61516571044922,6.69609498977661,17.9381313323975,5.67486190795898,9.98404121398926,14.5096225738525,2.54999852180481,13.7799921035767,6.28999137878418,251652656.25,300584629.6875,436223685.9375,542522348.4375,679624256.25,693995217.1875,712909181.25,645170231.25,497059790.625,416597259.375,257179408.59375,221842125,0.00290313176810741,0.00301270559430122,0.00318922195583582,0.00479884771630168,0.00841289572417736,0.0108645083382726,0.0128191402181983,0.0119992466643453,0.0101407673209906,0.00704336864873767,0.00370824243873358,0.00221156841143966,"50"
"51",-0.440802001953102,0.285516357421898,4.2796569824219,10.2539916992188,18.8484741210938,22.0938354492188,24.6146789550781,23.3662963867188,18.1500793457031,15.1623779296875,3.14681396484377,0.144891357421898,6.5057544708252,7.42244052886963,6.95484161376953,8.00220203399658,7.27716827392578,13.9777336120605,6.78036022186279,4.82627487182617,5.51000785827637,7.1255669593811,14.7085151672363,11.2399950027466,243907832.8125,305906540.625,439233721.875,541108307.8125,694001207.8125,686283342.1875,717447628.125,659414925,532104820.3125,424144856.25,257508217.96875,222696991.40625,0.0027742013335228,0.00288272835314274,0.00350060756318271,0.00533189298585057,0.0077435215935111,0.0108915399760008,0.013313208706677,0.0123283015564084,0.00938777253031731,0.00697592692449689,0.00336905336007476,0.00300332950428128,"51"
"52",1.56218872070315,2.89290771484377,5.22762451171877,12.2470031738281,17.2735229492188,25.9263854980469,26.1370788574219,23.9906555175781,19.9564453125,10.8883911132813,7.26247558593752,2.6700378417969,9.18000411987305,5.28967809677124,11.8072509765625,8.4763355255127,8.15999889373779,21.5580768585205,5.94370317459106,6.56088161468506,13.6980085372925,1.18993937969208,7.78999376296997,5.72999238967896,247608562.5,310487828.90625,441262223.4375,571063078.125,659373707.8125,716822240.625,734815293.75,684068835.9375,569662326.5625,440355276.5625,266581441.40625,203697871.875,0.00288705225102603,0.00313030928373337,0.00354046211577952,0.00521442340686917,0.00727780722081661,0.0124721061438322,0.0141928670927882,0.0122563643381,0.00941164419054985,0.00516228005290031,0.00413545360788703,0.00345852365717292,"52"
"53",1.52291259765627,3.08864746093752,6.59597167968752,9.8259216308594,19.3035827636719,25.4858642578125,25.5656066894531,24.6673828125,20.55361328125,15.7019897460938,7.62505493164065,1.39421997070315,5.46084499359131,3.51705479621887,10.8794994354248,6.33750009536743,13.5758638381958,10.0425090789795,12.1866302490234,6.00410175323486,3.13067007064819,3.08999681472778,4.46000003814697,5.19000244140625,236523944.53125,314460203.90625,439359398.4375,554881429.6875,650855714.0625,720328359.375,753430275,711724640.625,595637296.875,452174062.5,281864770.3125,225642585.9375,0.00301590492017567,0.00301086902618408,0.00436503905802965,0.00489030871540308,0.00876721180975437,0.0126108219847083,0.0131355291232467,0.0123246237635612,0.00959245301783085,0.00664624199271202,0.00393614731729031,0.00288985506631434,"53"
"54",0.327508544921898,5.58931884765627,4.17522583007815,15.3415466308594,15.5109497070313,25.1914611816406,26.5974060058594,24.3582397460938,22.0192810058594,14.4565979003906,6.88326416015627,1.10189208984377,7.24999952316284,6.00758028030396,7.2219409942627,6.99930000305176,4.67086458206177,5.95932102203369,5.94071340560913,9.33494472503662,2.43013191223145,10.8710927963257,4.21999788284302,5.33999633789062,248300817.1875,312237555.46875,458473879.6875,572852165.625,681546445.3125,710398856.25,774186609.375,644862726.5625,555220532.8125,402270975,267929479.6875,211755220.3125,0.00246614799834788,0.003285211045295,0.00339797581546009,0.00667617609724402,0.00665572937577963,0.0125604905188084,0.0131526002660394,0.0128343626856804,0.0104331811890006,0.00702580017969012,0.00427064439281821,0.00301544601097703,"54"
"55",-1.5174621582031,1.09798583984377,5.83818969726565,15.2285400390625,18.8404174804688,20.6036926269531,27.4837280273438,25.6439453125,21.6646667480469,13.8156066894531,4.4816833496094,-0.848516845703102,5.20956611633301,4.82971429824829,8.42815208435059,9.24999809265137,9.78999805450439,7.57411527633667,11.7737016677856,5.35620641708374,16.0350761413574,10.4091167449951,15.2599992752075,1.56000125408173,246193403.90625,300949720.3125,470003048.4375,576603646.875,675073321.875,712003500,727239262.5,673638314.0625,570340279.6875,414735946.875,264144564.84375,218762374.21875,0.00245421566069126,0.00286216684617102,0.00385749875567853,0.00649477960541844,0.00867457129061222,0.0101265227422118,0.0148893324658275,0.0141870342195034,0.00984635390341282,0.00665122317150235,0.00395882083103061,0.00271505233831704,"55"
"56",-1.6599182128906,1.95827636718752,5.7142272949219,10.6420227050781,18.1762634277344,23.4138427734375,23.8807006835938,23.9890991210938,18.8241821289063,17.013330078125,6.37355957031252,4.8475280761719,3.68999934196472,6.66999912261963,4.55000162124634,11.0406522750854,21.4264278411865,19.9401569366455,10.525465965271,7.42917633056641,2.35613894462585,2.46351552009583,5.33615875244141,11.3699989318848,251043468.75,310977646.875,460054603.125,563538979.6875,659204029.6875,718373306.25,693559673.4375,646955310.9375,571616873.4375,442744860.9375,269220206.25,211181132.8125,0.00246345018967986,0.00290329311974347,0.00339088798500597,0.00500610284507275,0.00873501133173704,0.0119952848181129,0.013229263946414,0.0131661053746939,0.0089657474309206,0.00708820531144738,0.0042219297029078,0.00370427360758185,"56"
"57",-3.70099487304685,3.64626464843752,5.86177978515627,12.9842163085938,17.8577209472656,23.4203735351563,25.3185974121094,24.1650634765625,19.1529479980469,11.8785949707031,6.17440185546877,3.37844238281252,7.74000549316406,4.50999546051025,6.58999872207642,19.7700157165527,17.295783996582,18.512170791626,9.93857192993164,9.56131553649902,6.08000516891479,7.9600076675415,8.63999938964844,17.3599834442139,244935457.03125,301673531.25,451099968.75,542308964.0625,660112115.625,678318046.875,721049596.875,655057082.8125,515974092.1875,405446934.375,254276571.09375,222486960.9375,0.00214895699173212,0.003329798579216,0.00355567154474556,0.00635249260812998,0.00806943606585264,0.0118337776511908,0.013557412661612,0.0122721353545785,0.0101222852244973,0.00589278759434819,0.00457194866612554,0.00352260959334671,"57"
"58",-1.1923889160156,-3.60257568359373,3.20217285156252,12.4457641601563,17.4910522460938,20.36220703125,24.2743774414063,23.335595703125,19.7875610351563,13.8510375976563,7.78728637695315,-3.26730957031248,3.1292827129364,0.860140204429626,3.46960878372192,6.09667587280273,10.2999925613403,20.1199989318848,25.8019485473633,13.8753490447998,8.49767017364502,7.34592247009277,12.1899976730347,0.330000251531601,241483485.9375,308519718.75,412440145.3125,571042828.125,688602304.6875,695855221.875,657544626.5625,650598075,516551596.875,431345756.25,270706155.46875,220963654.6875,0.00233353045769036,0.00213830126449466,0.00331380940042436,0.00513509940356016,0.00721721490845084,0.010120015591383,0.0135751962661743,0.0122060617431998,0.0102956146001816,0.00665938295423985,0.00470586866140366,0.00209505320526659,"58"
"59",-2.9455627441406,0.940545654296898,4.73565063476565,12.1628051757813,19.8988586425781,23.8937316894531,25.2037902832031,26.315087890625,21.3255554199219,13.2755065917969,3.14913330078127,3.23333129882815,12.9100017547607,6.86695194244385,6.79009056091309,10.1998844146729,8.94378662109375,5.20723676681519,12.7928228378296,5.43461656570435,6.14868927001953,12.6542539596558,6.39259386062622,8.28000259399414,251078125.78125,310005077.34375,460180026.5625,566153423.4375,656401303.125,723670368.75,740585868.75,633297318.75,525913931.25,398248860.9375,261304291.40625,210532478.90625,0.00203644717112184,0.00271521019749343,0.00348502234555781,0.00528063112869859,0.00934007670730352,0.011828301474452,0.0130370361730456,0.0149968294426799,0.0111066214740276,0.00700881192460656,0.0036068051122129,0.00351537251845002,"59"
"60",0.900354003906273,-1.0732482910156,-1.78604736328123,13.9581848144531,16.2268615722656,21.5004211425781,23.3290344238281,24.6128784179688,22.2414184570313,13.8411804199219,7.07229003906252,-2.97250976562498,6.06000232696533,11.3899993896484,3.38442754745483,5.18132352828979,12.4119548797607,16.8712215423584,10.8055362701416,7.657790184021,5.0875072479248,3.44991087913513,4.17726945877075,5.3900032043457,234174142.96875,296771090.625,442335937.5,567173981.25,655048012.5,695108376.5625,732034884.375,645315103.125,530683354.6875,413604267.1875,269289056.25,223258992.1875,0.00277154124341905,0.00258622667752206,0.00276594772003591,0.00649652071297169,0.00821847654879093,0.011250008828938,0.01255461294204,0.0135669354349375,0.0110086249187589,0.00698114465922117,0.00431706616654992,0.00227989908307791,"60"
"61",-3.6055969238281,2.33681640625002,7.44234619140627,8.88955078125002,14.8705078125,21.0677734375,24.2482543945313,23.1850830078125,22.6653686523438,14.5569702148438,6.7673278808594,-0.521887207031227,2.55999970436096,6.60449123382568,16.7245922088623,16.3591365814209,12.6783132553101,7.83000087738037,6.8565731048584,6.12826824188232,7.92767381668091,4.87529993057251,7.62001037597656,5.95999622344971,255543440.625,301657204.6875,434071237.5,543671789.0625,678126431.25,717446531.25,713972137.5,636232471.875,535466278.125,413491626.5625,258457415.625,210251320.3125,0.00196635420434177,0.00333230989053845,0.00426095677539706,0.00480195274576545,0.00701160868629813,0.0102549949660897,0.0128619680181146,0.0125704491510987,0.0115570593625307,0.00660554505884647,0.00405170721933246,0.00282755377702415,"61"
"62",-3.5023254394531,0.443200683593773,4.3061462402344,11.7528015136719,21.8079467773438,23.9994140625,24.1133666992188,23.595361328125,18.1945434570313,14.9981628417969,6.99245605468752,-2.57382812499998,9.88999938964844,5.91451072692871,9.17379283905029,2.57672786712646,17.3138599395752,2.40377020835876,23.285228729248,10.9397296905518,6.41031885147095,11.6100015640259,3.60999441146851,2.53999972343445,249200929.6875,296161565.625,433858275,574442001.5625,676527103.125,691536403.125,716894296.875,674028717.1875,526326018.75,400922620.3125,257834010.9375,223743642.1875,0.00184665399137884,0.00291569577530026,0.00352232437580824,0.00490347342565656,0.00957146752625704,0.0115592153742909,0.0126935122534633,0.0124760521575809,0.00959806982427835,0.00744445249438286,0.004059087485075,0.002443807432428,"62"
"63",-5.89511718749998,-4.89081420898435,6.89412841796877,13.0364624023438,16.6741271972656,22.9979797363281,24.1754699707031,21.8544250488281,19.7648254394531,17.8601928710938,8.52495727539065,-6.42645874023435,2.47687792778015,1.6503392457962,22.9281826019287,11.6840019226074,4.83080577850342,7.76538372039795,10.5901660919189,5.80320358276367,0.679999709129333,0.169435754418373,5.98488473892212,2.41380786895752,253458576.5625,314068303.125,447525295.3125,580314796.875,675751781.25,732522993.75,734883637.5,655865732.8125,558133621.875,450456271.875,266873716.40625,225309389.0625,0.00160104769747704,0.00196376210078597,0.0041792094707489,0.0056740497238934,0.00798615347594023,0.0115030258893967,0.0128417778760195,0.0118044624105096,0.00954732578247786,0.00746846059337258,0.00463121570646763,0.00208725151605904,"63"
"64",0.267846679687523,-0.676458740234352,5.87636718750002,13.9080749511719,19.9807373046875,24.1209655761719,24.7968994140625,23.7231994628906,20.62001953125,11.9824462890625,8.82366333007815,1.08919677734377,5.09918403625488,4.94859933853149,18.7299919128418,20.6330547332764,3.42298364639282,7.47606325149536,10.1655988693237,2.08000087738037,3.22999906539917,1.56999945640564,7.82999801635742,7.61999797821045,254585172.65625,325100123.4375,452130862.5,552407175,681260835.9375,705851043.75,725489746.875,669964753.125,533659640.625,438894576.5625,278146638.28125,213328750.78125,0.00251599051989615,0.00238055782392621,0.00371237564831972,0.00626906706020236,0.00898856855928898,0.0116434907540679,0.0133171463385224,0.0116981128230691,0.009950065985322,0.00545772630721331,0.00507174618542194,0.0031528240069747,"64"
"65",-1.44391479492185,-0.292944335937477,1.9527526855469,13.5335021972656,21.4061218261719,23.1988464355469,23.9405456542969,22.9131408691406,20.8918090820313,13.1767211914063,8.27254638671877,4.56585083007815,9.6609525680542,10.5046739578247,5.6339864730835,14.689995765686,3.59000205993652,9.0204496383667,7.81244707107544,8.07715225219727,12.2505617141724,2.57202696800232,3.56000113487244,7.07999753952026,250096781.25,312455242.96875,434483325,555083929.6875,672420445.3125,702348679.6875,721235390.625,646368314.0625,501067350,418502278.125,264514928.90625,214300223.4375,0.00259252660907805,0.00258331233635545,0.00305523327551782,0.00538041396066546,0.00909616611897945,0.0112134600058198,0.0127031477168202,0.0125091606751084,0.0112812342122197,0.00617695739492774,0.00427120504900813,0.00327255018055439,"65"
"66",-4.16058959960935,0.230401611328148,7.26400146484377,11.8014770507813,15.8600708007813,23.5555969238281,27.3297058105469,23.9809509277344,19.4128051757813,12.1142517089844,7.7315612792969,1.31203613281252,3.1899950504303,6.63829708099365,3.23312544822693,8.39478778839111,3.71510982513428,3.63353610038757,6.89687776565552,3.88034582138062,14.1330890655518,3.71129155158997,12.1299886703491,12.9899959564209,246221332.03125,296351810.15625,458636934.375,536509954.6875,684391907.8125,734933081.25,750490143.75,654530371.875,518131392.1875,422697740.625,257949351.5625,211241988.28125,0.00184932083357126,0.00264725764282048,0.00398828461766243,0.00536711607128382,0.00717155495658517,0.0113440249115229,0.0142788253724575,0.0128777995705605,0.0096318731084466,0.00602858839556575,0.00475744903087616,0.00301799620501697,"66"
"67",1.1945739746094,-1.45465698242185,7.49654541015627,13.1291748046875,16.2832885742188,24.3438049316406,24.2781311035156,22.850244140625,19.7449279785156,13.8843627929688,5.1594177246094,1.9063659667969,4.66999864578247,4.47019052505493,8.7020263671875,7.86216640472412,12.6385288238525,2.93000078201294,5.75756454467773,5.51640510559082,2.15999841690063,14.0932130813599,6.36244058609009,12.8597984313965,251204667.1875,315295790.625,449606615.625,558686109.375,662946735.9375,690767451.5625,698397314.0625,649728717.1875,533508398.4375,394539820.3125,254961168.75,212261470.3125,0.00282507459633052,0.00220186589285731,0.00430811755359173,0.00618936633691192,0.00689904950559139,0.0123369405046105,0.0126723228022456,0.0118183186277747,0.0093514584004879,0.00645901914685965,0.00390605698339641,0.00338721624575555,"67"
"68",-2.98795166015623,-2.10080566406248,6.9725280761719,13.2867065429688,16.012353515625,23.5060363769531,25.2549072265625,24.8234191894531,19.8841186523438,13.438134765625,7.2623229980469,0.179132080078148,7.63000202178955,3.72304511070251,9.01677989959717,6.9170560836792,22.5699939727783,6.70000076293945,5.99484920501709,11.1085529327393,4.25000143051147,2.94999957084656,12.2199974060059,10.3900012969971,245720228.90625,322731949.21875,462222070.3125,570984609.375,645381337.5,692672934.375,716020846.875,631522575,527758368.75,410865454.6875,246463699.21875,211810549.21875,0.00237662740983069,0.00212354399263859,0.00383559567853808,0.00584902567788959,0.00760742416605353,0.0121941352263093,0.0134338652715087,0.0141352759674191,0.0106568997725844,0.00724388938397169,0.00435552187263966,0.00257905037142336,"68"
"69",-2.54257812499998,0.889855957031273,3.01424560546877,13.5211730957031,18.6058898925781,22.0697875976563,25.5020385742188,23.7983337402344,19.4572998046875,13.1466003417969,4.34993896484377,-1.03888549804685,15.2481832504272,3.04535055160522,3.50831365585327,11.1199970245361,4.71487903594971,11.0606164932251,19.2905120849609,7.68999862670898,7.88001108169556,10.1214399337769,7.82001543045044,5.08999967575073,243361546.875,296665917.1875,463830300,562175943.75,673047604.6875,693139612.5,684747843.75,672952007.8125,513951665.625,399464493.75,258616926.5625,210157474.21875,0.0025122172664851,0.00264044222421944,0.00307675125077367,0.0058331242762506,0.00815699901431799,0.0109196417033672,0.014026690274477,0.0129067795351148,0.0102661782875657,0.00669694319367409,0.00404695374891162,0.00270004128105938,"69"
