"TreeID","PlotID","site","tree","species","canopy.class","live.dead","dbh","stems","total.cores","BA.cm2","BA.m2.ha","dens.stem.ha","notes","distance","azimuth","plot","Dated"
"SRC007","SRC","Savannah River",7,"PIPA","C","LIVE",16.9,1,2,224.3,0.4225,18.83490451,NA,7.25,105,"C",NA
"SRC008","SRC","Savannah River",8,"PIPA","I","LIVE",12.6,1,2,124.7,0.234852071,18.83490451,"outside rotten",11.31,127,"C",NA
"SRC009","SRC","Savannah River",9,"PIPA","I","LIVE",10.3,1,2,83.3,0.15693787,18.83490451,NA,10.59,127,"C",NA
"SRC010","SRC","Savannah River",10,"PIPA","C","LIVE",29.3,1,2,674.3,0.53655625,7.957747155,NA,10.51,140,"C",NA
"SRC011","SRC","Savannah River",11,"PIPA","C","LIVE",22.5,1,2,397.6,0.31640625,7.957747155,NA,11.29,158,"C",NA
"SRC012","SRC","Savannah River",12,"PIPA","C","LIVE",22.1,1,2,383.6,0.30525625,7.957747155,NA,6.11,133,"C",NA
"SRC013","SRC","Savannah River",13,"PIPA","C","LIVE",30.8,1,2,745.1,0.5929,7.957747155,NA,4.51,160,"C",NA
"SRC014","SRC","Savannah River",14,"PIPA","C","LIVE",30,1,4,706.9,0.5625,7.957747155,"split stem, 4 cores taken",4.42,189,"C",NA
"SRC015","SRC","Savannah River",15,"PIPA","C","LIVE",20.5,1,2,330.1,0.26265625,7.957747155,NA,10.51,186,"C",NA
"SRC016","SRC","Savannah River",16,"PIPA","C","LIVE",23.3,1,2,426.4,0.33930625,7.957747155,NA,9.86,134,"C",NA
"SRC017","SRC","Savannah River",17,"PIPA","C","LIVE",21.5,1,2,363.1,0.28890625,7.957747155,NA,7.79,224,"C",NA
"SRC018","SRC","Savannah River",18,"PIPA","C","LIVE",28,1,2,615.8,0.49,7.957747155,NA,7.06,244,"C",NA
"SRC019","SRC","Savannah River",19,"PIPA","I","LIVE",15.5,1,2,188.7,0.355399408,18.83490451,NA,4.16,249,"C",NA
"SRC020","SRC","Savannah River",20,"QUIN","S","LIVE",11.6,1,2,105.7,0.199053254,18.83490451,NA,2.27,266,"C",NA
"SRC021","SRC","Savannah River",21,"PIPA","C","LIVE",10.7,1,2,89.9,0.169363905,18.83490451,NA,1.64,135,"C",NA
"SRC022","SRC","Savannah River",22,"PIPA","C","LIVE",22.5,1,2,397.6,0.31640625,7.957747155,NA,3.37,268,"C",NA
"SRC023","SRC","Savannah River",23,"QUIN","S","LIVE",18,1,2,254.5,0.479289941,18.83490451,"heart rot",10.54,260,"C",NA
"SRC024","SRC","Savannah River",24,"QUIN","S","LIVE",22.5,1,2,397.6,0.31640625,7.957747155,"heart rot",10.07,260,"C",NA
"SRC025","SRC","Savannah River",25,"QUIN","S","LIVE",21.4,1,0,359.7,0.286225,7.957747155,"heart rot, no core",10.23,263,"C",NA
"SRC026","SRC","Savannah River",26,"PIPA",NA,"DEAD",18.1,1,2,257.3,0.484630178,18.83490451,NA,10.27,305,"C",NA
"SRC027","SRC","Savannah River",27,"PIPA","C","LIVE",14.1,1,2,156.1,0.294097633,18.83490451,NA,7.47,315,"C",NA
"SRC028","SRC","Savannah River",28,"PIPA","C","LIVE",20.6,1,2,333.3,0.265225,7.957747155,NA,3.83,311,"C",NA
"SRC029","SRC","Savannah River",29,"PIPA","I","LIVE",15.2,1,2,181.5,0.341775148,18.83490451,NA,2.52,251,"C",NA
"SRC030","SRC","Savannah River",30,"PIPA","I","LIVE",12.9,1,2,130.7,0.246168639,18.83490451,NA,9.69,334,"C",NA
"SRC031","SRC","Savannah River",31,"PIPA","C","LIVE",27.4,1,2,589.6,0.469225,7.957747155,NA,9.42,324,"C",NA
"SRC032","SRC","Savannah River",32,"PIPA","C","LIVE",33.8,1,2,897.3,0.714025,7.957747155,NA,4.97,9,"C",NA
"SRC033","SRC","Savannah River",33,"PIPA","C","LIVE",12.9,1,2,130.7,0.246168639,18.83490451,NA,8.05,20,"C",NA
"SRC034","SRC","Savannah River",34,"PIPA","I","LIVE",14,1,2,153.9,0.289940828,18.83490451,NA,12.45,37,"C",NA
"SRC035","SRC","Savannah River",35,"PIPA","C","LIVE",38.8,1,2,1182.4,0.9409,7.957747155,NA,12.16,35,"C",NA
"WCA001","WCA","Willow Creek",1,"ACSA","C","LIVE",26.4,1,2,547.4,0.4356,7.957747155,NA,4.89,219,"A",NA
"WCA002","WCA","Willow Creek",2,"ACSA","S","LIVE",11.5,1,2,103.9,0.195636095,18.83490451,NA,7.32,190,"A",NA
"WCA003","WCA","Willow Creek",3,"ACSA","C","LIVE",24,1,2,452.4,0.36,7.957747155,NA,8.36,192,"A",NA
"WCA004","WCA","Willow Creek",4,"ACSA","C","LIVE",29.9,1,2,702.2,0.55875625,7.957747155,NA,6.75,177,"A",NA
"WCA005","WCA","Willow Creek",5,"TIAM","C","LIVE",22.2,1,2,387.1,0.308025,7.957747155,NA,9.27,176,"A",NA
"WCA006","WCA","Willow Creek",6,"TIAM","C","LIVE",26.7,1,2,559.9,0.44555625,7.957747155,NA,9.86,175,"A",NA
"WCA007","WCA","Willow Creek",7,"ACSA","C","LIVE",27.5,1,2,594,0.47265625,7.957747155,"wound",15.55,174,"A",NA
"WCA008","WCA","Willow Creek",8,"ACSA","C","LIVE",26.1,1,2,535,0.42575625,7.957747155,NA,17.94,181,"A",NA
"WCA009","WCA","Willow Creek",9,"TIAM","C","LIVE",31.7,1,2,789.2,0.62805625,7.957747155,NA,17.62,167,"A",NA
"WCA010","WCA","Willow Creek",10,"TIAM","C","LIVE",38,1,2,1134.1,0.9025,7.957747155,NA,17.97,165,"A",NA
"WCA011","WCA","Willow Creek",11,"TIAM","C","LIVE",35.8,1,2,1006.6,0.801025,7.957747155,NA,18.7,166,"A",NA
"WCA012","WCA","Willow Creek",12,"TIAM","C","LIVE",26.6,1,2,555.7,0.442225,7.957747155,NA,12.89,148,"A",NA
"WCA013","WCA","Willow Creek",13,"ACSA","C","LIVE",27.8,1,2,607,0.483025,7.957747155,NA,9.37,135,"A",NA
"WCA014","WCA","Willow Creek",14,"ACSA","C","LIVE",28,1,2,615.8,0.49,7.957747155,NA,17.58,132,"A",NA
"WCA015","WCA","Willow Creek",15,"ACSA","C","LIVE",23.1,1,2,419.1,0.33350625,7.957747155,NA,17.68,125,"A",NA
"WCA016","WCA","Willow Creek",16,"ACSA","C","LIVE",21.4,1,2,359.7,0.286225,7.957747155,NA,17.43,125,"A",NA
"WCA017","WCA","Willow Creek",17,"TIAM","C","LIVE",25.5,1,2,510.7,0.40640625,7.957747155,NA,12.66,125,"A",NA
"WCA018","WCA","Willow Creek",18,"ACSA","C","LIVE",33.1,1,2,860.5,0.68475625,7.957747155,NA,13.22,104,"A",NA
"WCA019","WCA","Willow Creek",19,"ACSA","I","LIVE",11.8,1,2,109.4,0.205976331,18.83490451,NA,9.79,90,"A",NA
"WCA020","WCA","Willow Creek",20,"TIAM","C","LIVE",34.2,1,2,918.6,0.731025,7.957747155,NA,11.79,73,"A",NA
"WCA021","WCA","Willow Creek",21,"TIAM","C","LIVE",34.7,1,2,945.7,0.75255625,7.957747155,NA,16.1,69,"A",NA
"WCA022","WCA","Willow Creek",22,"TIAM","C","LIVE",39.5,1,2,1225.4,0.97515625,7.957747155,NA,15.92,66,"A",NA
"WCA023","WCA","Willow Creek",23,"TIAM","C","LIVE",32.3,1,2,819.4,0.65205625,7.957747155,NA,14.3,43,"A",NA
"WCA024","WCA","Willow Creek",24,"ACSA","I","LIVE",23.3,1,2,426.4,0.33930625,7.957747155,NA,8.64,47,"A",NA
"WCA025","WCA","Willow Creek",25,"TIAM","C","LIVE",36.2,1,2,1029.2,0.819025,7.957747155,NA,4.37,19,"A",NA
"WCA026","WCA","Willow Creek",26,"TIAM","C","LIVE",29.7,1,2,692.8,0.55130625,7.957747155,NA,11.13,8,"A",NA
"WCA027","WCA","Willow Creek",27,"TIAM","C","LIVE",26.4,1,2,547.4,0.4356,7.957747155,NA,11.3,6,"A",NA
"WCA028","WCA","Willow Creek",28,"ACSA","C","LIVE",23.7,1,2,441.2,0.35105625,7.957747155,NA,18.59,1,"A",NA
"WCA029","WCA","Willow Creek",29,"ACSA","C","LIVE",27.6,1,2,598.3,0.4761,7.957747155,NA,10.25,322,"A",NA
"WCA030","WCA","Willow Creek",30,"ACSA","C","LIVE",32.7,1,2,839.8,0.66830625,7.957747155,NA,5.41,330,"A",NA
"WCA031","WCA","Willow Creek",31,"ACSA","C","LIVE",24.7,1,2,479.2,0.38130625,7.957747155,"wound",13.63,312,"A",NA
"WCA032","WCA","Willow Creek",32,"ACSA","C","LIVE",25.1,1,2,494.8,0.39375625,7.957747155,NA,19.1,308,"A",NA
"WCA033","WCA","Willow Creek",33,"ACSA","C","LIVE",25.9,1,1,526.9,0.41925625,7.957747155,"no b core",18.45,288,"A",NA
"WCA034","WCA","Willow Creek",34,"ACSA","C","LIVE",23.4,1,2,430.1,0.342225,7.957747155,NA,13.88,293,"A",NA
"WCA035","WCA","Willow Creek",35,"TIAM","C","LIVE",30.3,1,2,721.1,0.57380625,7.957747155,NA,10.3,300,"A",NA
"WCA036","WCA","Willow Creek",36,"ACSA","C","LIVE",24.8,1,2,483.1,0.3844,7.957747155,NA,7.55,283,"A",NA
"WCA037","WCA","Willow Creek",37,"ACSA","C","LIVE",10.9,1,2,93.3,0.175754438,18.83490451,NA,7.48,282,"A",NA
"WCA038","WCA","Willow Creek",38,"ACSA","C","LIVE",26,1,2,530.9,0.4225,7.957747155,NA,16.61,252,"A",NA
"WCA039","WCA","Willow Creek",39,"QURU","D","LIVE",74.8,1,2,4394.3,3.4969,7.957747155,"wound bulge",17.63,226,"A",NA
"WCA040","WCA","Willow Creek",40,"ACSA","C","LIVE",25.8,1,2,522.8,0.416025,7.957747155,NA,17.65,205,"A",NA
"WCB001","WCB","Willow Creek",1,"ACSA","C","LIVE",20.7,1,2,336.5,0.26780625,7.957747155,NA,3.45,180,"B",NA
"WCB002","WCB","Willow Creek",2,"TIAM","C","LIVE",28.1,1,2,620.2,0.49350625,7.957747155,NA,6.34,193,"B",NA
"WCB003","WCB","Willow Creek",3,"TIAM","C","LIVE",32.2,1,2,814.3,0.648025,7.957747155,NA,6.04,198,"B",NA
"WCB004","WCB","Willow Creek",4,"TIAM","C","LIVE",25.8,1,2,522.8,0.416025,7.957747155,NA,11.64,180,"B",NA
"WCB005","WCB","Willow Creek",5,"TIAM","C","LIVE",29.5,1,2,683.5,0.54390625,7.957747155,NA,12.08,179,"B",NA
"WCB006","WCB","Willow Creek",6,"ACSA","I","LIVE",22.7,1,2,404.7,0.32205625,7.957747155,NA,17.15,157,"B",NA
"WCB007","WCB","Willow Creek",7,"TIAM","C","LIVE",28.4,1,2,633.5,0.5041,7.957747155,"little canopy, logging whack?",13.45,135,"B",NA
"WCB008","WCB","Willow Creek",8,"TIAM","C","LIVE",29.2,1,2,669.7,0.5329,7.957747155,NA,9.38,150,"B",NA
"WCB009","WCB","Willow Creek",9,"TIAM","C","LIVE",25.8,1,2,522.8,0.416025,7.957747155,NA,7.15,120,"B",NA
"WCB010","WCB","Willow Creek",10,"TIAM","C","LIVE",34,1,2,907.9,0.7225,7.957747155,NA,10.67,105,"B",NA
"WCB011","WCB","Willow Creek",11,"TIAM","C","LIVE",31.9,1,2,799.2,0.63600625,7.957747155,"wound whack",16.79,100,"B",NA
"WCB012","WCB","Willow Creek",12,"TIAM","C","LIVE",29.5,1,2,683.5,0.54390625,7.957747155,NA,15.68,95,"B",NA
"WCB013","WCB","Willow Creek",13,"ACSA","C","LIVE",28.8,1,2,651.4,0.5184,7.957747155,NA,15.42,65,"B",NA
"WCB014","WCB","Willow Creek",14,"TIAM","C","LIVE",39.7,1,2,1237.9,0.98505625,7.957747155,NA,8.22,60,"B",NA
"WCB015","WCB","Willow Creek",15,"ACSA","C","LIVE",30.2,1,2,716.3,0.570025,7.957747155,"wound, eating a split stem",13.37,44,"B",NA
"WCB016","WCB","Willow Creek",16,"TIAM","C","LIVE",30,1,2,706.9,0.5625,7.957747155,NA,11.64,35,"B",NA
"WCB017","WCB","Willow Creek",17,"ACSA","C","LIVE",23,1,2,415.5,0.330625,7.957747155,NA,17.69,23,"B",NA
"WCB018","WCB","Willow Creek",18,"TIAM","C","LIVE",23.7,1,2,441.2,0.35105625,7.957747155,NA,5.1,31,"B",NA
"WCB019","WCB","Willow Creek",19,"ACSA","I","LIVE",11,1,2,95,0.178994083,18.83490451,NA,3.4,3,"B",NA
"WCB020","WCB","Willow Creek",20,"ACSA","S","LIVE",12.1,1,2,115,0.21658284,18.83490451,NA,11.1,10,"B",NA
"WCB021","WCB","Willow Creek",21,"TIAM","C","LIVE",42.4,1,2,1412,1.1236,7.957747155,NA,13.1,2,"B",NA
"WCB022","WCB","Willow Creek",22,"TIAM","C","LIVE",36.6,1,2,1052.1,0.837225,7.957747155,NA,13.65,2,"B",NA
"WCB023","WCB","Willow Creek",23,"TIAM","C","LIVE",42.3,1,2,1405.3,1.11830625,7.957747155,NA,19.3,345,"B",NA
"WCB024","WCB","Willow Creek",24,"ACSA","I","LIVE",22.5,1,2,397.6,0.31640625,7.957747155,NA,13.85,328,"B",NA
"WCB025","WCB","Willow Creek",25,"ACSA","C","LIVE",31,1,2,754.8,0.600625,7.957747155,NA,9.35,348,"B",NA
"WCB026","WCB","Willow Creek",26,"ACSA",NA,"DEAD",28.5,1,2,637.9,0.50765625,7.957747155,NA,4.91,328,"B",NA
"WCB027","WCB","Willow Creek",27,"ACSA","C","LIVE",28.3,1,2,629,0.50055625,7.957747155,NA,9.1,315,"B",NA
"WCB028","WCB","Willow Creek",28,"TIAM","C","LIVE",30.4,1,2,725.8,0.5776,7.957747155,NA,18.2,295,"B",NA
"WCB029","WCB","Willow Creek",29,"ACSA","C","LIVE",27,1,2,572.6,0.455625,7.957747155,NA,13.24,297,"B",NA
"WCB030","WCB","Willow Creek",30,"TIAM","C","LIVE",35.4,1,2,984.2,0.783225,7.957747155,NA,17.7,286,"B",NA
"WCB031","WCB","Willow Creek",31,"ACSA","C","LIVE",26.8,1,2,564.1,0.4489,7.957747155,NA,15.88,257,"B",NA
"WCB032","WCB","Willow Creek",32,"ACSA","C","LIVE",25.3,1,2,502.7,0.40005625,7.957747155,NA,14.45,265,"B",NA
"WCB033","WCB","Willow Creek",33,"TIAM","C","LIVE",29.2,1,2,669.7,0.5329,7.957747155,NA,10.81,263,"B",NA
"WCB034","WCB","Willow Creek",34,"TIAM","C","LIVE",34.9,1,2,956.6,0.76125625,7.957747155,NA,5.89,240,"B",NA
"WCB035","WCB","Willow Creek",35,"TIAM","C","LIVE",23,1,2,415.5,0.330625,7.957747155,NA,8.95,239,"B",NA
"WCB036","WCB","Willow Creek",36,"ACSA","I","LIVE",18,1,2,254.5,0.479289941,18.83490451,NA,12.35,232,"B",NA
"WCB037","WCB","Willow Creek",37,"TIAM","C","LIVE",41.5,1,2,1352.7,1.07640625,7.957747155,NA,16.52,227,"B",NA
"WCB038","WCB","Willow Creek",38,"TIAM","C","LIVE",28.3,1,2,629,0.50055625,7.957747155,NA,19.5,202,"B",NA
"WCB039","WCB","Willow Creek",39,"TIAM","C","LIVE",20.8,1,2,339.8,0.2704,7.957747155,"small canopy",19.52,200,"B",NA
"WCB040","WCB","Willow Creek",40,"TIAM","C","LIVE",29.5,1,2,683.5,0.54390625,7.957747155,NA,15.53,195,"B",NA
"WCB041","WCB","Willow Creek",41,"TIAM","C","LIVE",31,1,2,754.8,0.600625,7.957747155,"BUTT ROT",8.65,215,"B",NA
"WCC001","WCC","Willow Creek",1,"ACSA","C","LIVE",18.9,1,2,280.6,0.52841716,18.83490451,NA,1.22,145,"C",NA
"WCC002","WCC","Willow Creek",2,"FRAM","C","LIVE",33,1,2,855.3,0.680625,7.957747155,"MDS 27H4, WCR1 22",6.22,187,"C",NA
"WCC003","WCC","Willow Creek",3,"TIAM","C","LIVE",25.5,1,2,510.7,0.40640625,7.957747155,NA,9.29,170,"C",NA
"WCC004","WCC","Willow Creek",4,"TIAM","C","LIVE",30.1,1,2,711.6,0.56625625,7.957747155,NA,8.49,171,"C",NA
"WCC005","WCC","Willow Creek",5,"ACSA","C","LIVE",29,1,2,660.5,0.525625,7.957747155,NA,11.39,173,"C",NA
"WCC006","WCC","Willow Creek",6,"ACSA","I","LIVE",25.8,1,2,522.8,0.416025,7.957747155,NA,16.77,176,"C",NA
"WCC007","WCC","Willow Creek",7,"ACSA","C","LIVE",25.6,1,2,514.7,0.4096,7.957747155,NA,17.62,155,"C",NA
"WCC008","WCC","Willow Creek",8,"ACSA","C","LIVE",25.9,1,2,526.9,0.41925625,7.957747155,NA,15.39,151,"C",NA
"WCC009","WCC","Willow Creek",9,"ACSA","C","LIVE",23.7,1,2,441.2,0.35105625,7.957747155,NA,17.67,140,"C",NA
"WCC010","WCC","Willow Creek",10,"TIAM","C","LIVE",32.3,1,2,819.4,0.65205625,7.957747155,NA,14.78,133,"C",NA
"WCC011","WCC","Willow Creek",11,"ACSA","C","LIVE",20.6,1,2,333.3,0.265225,7.957747155,NA,19.33,125,"C",NA
"WCC012","WCC","Willow Creek",12,"TIAM","C","LIVE",46,1,2,1661.9,1.3225,7.957747155,NA,8.58,124,"C",NA
"WCC013","WCC","Willow Creek",13,"ACSA","C","LIVE",18.5,1,2,268.8,0.506286982,18.83490451,NA,18.5,137,"C",NA
"WCC014","WCC","Willow Creek",14,"ACSA","I","LIVE",24.9,1,2,487,0.38750625,7.957747155,NA,24.9,107,"C",NA
"WCC015","WCC","Willow Creek",15,"ACSA","I","LIVE",21.9,1,2,376.7,0.29975625,7.957747155,NA,21.9,112,"C",NA
"WCC016","WCC","Willow Creek",16,"TIAM","C","LIVE",28.1,1,2,620.2,0.49350625,7.957747155,"MDS21#4, sapflow sensor",28.1,114,"C",NA
"WCC017","WCC","Willow Creek",17,"ACSA","C","LIVE",25.9,1,2,526.9,0.41925625,7.957747155,"MDS 21#3",25.9,100,"C",NA
"WCC018","WCC","Willow Creek",18,"TIAM","C","LIVE",31.5,1,2,779.3,0.62015625,7.957747155,NA,31.5,82,"C",NA
"WCC019","WCC","Willow Creek",19,"TIAM","C","LIVE",32.1,1,2,809.3,0.64400625,7.957747155,"MDS21#2",32.1,87,"C",NA
"WCC020","WCC","Willow Creek",20,"TIAM","C","LIVE",29.8,1,2,697.5,0.555025,7.957747155,NA,29.8,87,"C",NA
"WCC021","WCC","Willow Creek",21,"TIAM","I","LIVE",24,1,2,452.4,0.36,7.957747155,NA,24,83,"C",NA
"WCC022","WCC","Willow Creek",22,"FRAM","C","LIVE",32.1,1,2,809.3,0.64400625,7.957747155,"564(11) sapflow",32.1,90,"C",NA
"WCC023","WCC","Willow Creek",23,"TIAM","C","LIVE",36.8,1,2,1063.6,0.8464,7.957747155,"butt rot",36.8,65,"C",NA
"WCC024","WCC","Willow Creek",24,"ACSA","S","LIVE",14.2,1,2,158.4,0.298284024,18.83490451,NA,14.2,60,"C",NA
"WCC025","WCC","Willow Creek",25,"ACSA","S","LIVE",11.5,1,2,103.9,0.195636095,18.83490451,NA,11.5,57,"C",NA
"WCC026","WCC","Willow Creek",26,"TIAM",NA,"DEAD",32.6,1,0,834.7,0.664225,7.957747155,"rotten, no core",31.6,70,"C",NA
"WCC027","WCC","Willow Creek",27,"TIAM","C","LIVE",39.8,1,2,1244.1,0.990025,7.957747155,NA,39.8,65,"C",NA
"WCC028","WCC","Willow Creek",28,"ACSA","I","LIVE",28.2,1,2,624.6,0.497025,7.957747155,"(14)372, sapflow",28.2,67,"C",NA
"WCC029","WCC","Willow Creek",29,"ACSA","I","LIVE",15.4,1,2,186.3,0.350828402,18.83490451,NA,15.4,48,"C",NA
"WCC030","WCC","Willow Creek",30,"FRAM","C","LIVE",27.6,1,0,598.3,0.4761,7.957747155,"blue, no core",27.6,40,"C",NA
"WCC031","WCC","Willow Creek",31,"FRAM","C","LIVE",24.9,1,0,487,0.38750625,7.957747155,"blue, no core",24.9,25,"C",NA
"WCC032","WCC","Willow Creek",32,"ACSA","C","LIVE",26.2,1,2,539.1,0.429025,7.957747155,NA,26.2,23,"C",NA
"WCC033","WCC","Willow Creek",33,"ACSA","C","LIVE",28.7,1,2,646.9,0.51480625,7.957747155,"(13) 905, sap flow",28.7,22,"C",NA
"WCC034","WCC","Willow Creek",34,"FRAM","C","LIVE",35.2,1,2,973.1,0.7744,7.957747155,NA,35.2,17,"C",NA
"WCC035","WCC","Willow Creek",35,"ACSA","S","LIVE",10.2,1,2,81.7,0.153905325,18.83490451,NA,10.2,40,"C",NA
"WCC036","WCC","Willow Creek",36,"FRAM",NA,"DEAD",18.8,1,2,277.6,0.522840237,18.83490451,NA,18.8,10,"C",NA
"WCC037","WCC","Willow Creek",37,"TIAM","C","LIVE",34.3,1,2,924,0.73530625,7.957747155,"(12)594",34.3,14,"C",NA
"WCC038","WCC","Willow Creek",38,"ACSA","I","LIVE",20.4,1,2,326.9,0.2601,7.957747155,NA,20.4,1,"C",NA
"WCC039","WCC","Willow Creek",39,"ACSA","I","LIVE",15.7,1,2,193.6,0.364630178,18.83490451,NA,15.7,330,"C",NA
"WCC040","WCC","Willow Creek",40,"ACSA","C","LIVE",31.8,1,2,794.2,0.632025,7.957747155,"(10)595, split w/ 40",31.8,300,"C",NA
"WCC041","WCC","Willow Creek",41,"ACSA","C","LIVE",20.8,1,2,339.8,0.2704,7.957747155,"MDS22#2",1.79,290,"C",NA
"WCC042","WCC","Willow Creek",42,"ACSA","S","LIVE",16.3,1,2,208.7,0.393032544,18.83490451,NA,6.39,310,"C",NA
"WCC043","WCC","Willow Creek",43,"ACSA","I","LIVE",16.5,1,2,213.8,0.402736686,18.83490451,NA,8.09,330,"C",NA
"WCC044","WCC","Willow Creek",44,"ACSA","C","LIVE",26.8,1,2,564.1,0.4489,7.957747155,NA,11.37,340,"C",NA
"WCC045","WCC","Willow Creek",45,"ACSA","C","LIVE",23,1,2,415.5,0.330625,7.957747155,NA,11.85,341,"C",NA
"WCC046","WCC","Willow Creek",46,"ACSA","C","LIVE",29.2,1,2,669.7,0.5329,7.957747155,NA,17.83,3,"C",NA
"WCC047","WCC","Willow Creek",47,"ACSA","C","LIVE",29.8,1,2,697.5,0.555025,7.957747155,NA,19.04,329,"C",NA
"WCC048","WCC","Willow Creek",48,"TIAM","C","LIVE",31.5,1,2,779.3,0.62015625,7.957747155,NA,13.99,330,"C",NA
"WCC049","WCC","Willow Creek",49,"TIAM","C","LIVE",30,1,2,706.9,0.5625,7.957747155,NA,13.22,328,"C",NA
"WCC050","WCC","Willow Creek",50,"ACSA","C","LIVE",28.6,1,2,642.4,0.511225,7.957747155,NA,11.45,315,"C",NA
"WCC051","WCC","Willow Creek",51,"ACSA","C","LIVE",29,1,2,660.5,0.525625,7.957747155,NA,16.85,305,"C",NA
"WCC052","WCC","Willow Creek",52,"ACSA","C","LIVE",21,1,2,346.4,0.275625,7.957747155,NA,17.32,320,"C",NA
"WCC053","WCC","Willow Creek",53,"TIAM","C","LIVE",34.9,1,2,956.6,0.76125625,7.957747155,NA,17.77,280,"C",NA
"WCC054","WCC","Willow Creek",54,"TIAM","C","LIVE",21.5,1,2,363.1,0.28890625,7.957747155,NA,12.33,277,"C",NA
"WCC055","WCC","Willow Creek",55,"ACSA","I","LIVE",18.4,1,2,265.9,0.500828402,18.83490451,NA,7.88,284,"C",NA
"WCC056","WCC","Willow Creek",56,"TIAM","C","LIVE",32.3,1,2,819.4,0.65205625,7.957747155,"MDS22#1",6.4,272,"C",NA
"WCC057","WCC","Willow Creek",57,"TIAM","C","LIVE",38.6,1,2,1170.2,0.931225,7.957747155,NA,6.12,275,"C",NA
"WCC058","WCC","Willow Creek",58,"ACSA","C","LIVE",27.8,1,2,607,0.483025,7.957747155,NA,10.15,265,"C",NA
"WCC059","WCC","Willow Creek",59,"FRAM","C","LIVE",27,1,2,572.6,0.455625,7.957747155,NA,12.67,260,"C",NA
"WCC060","WCC","Willow Creek",60,"TIAM","C","LIVE",20.9,1,2,343.1,0.27300625,7.957747155,NA,15.81,267,"C",NA
"WCC061","WCC","Willow Creek",61,"ACSA","C","LIVE",37,1,2,1075.2,0.855625,7.957747155,"GNARLY",19.44,260,"C",NA
"WCC062","WCC","Willow Creek",62,"FRAM","C","LIVE",43.2,1,2,1465.7,1.1664,7.957747155,NA,17.63,258,"C",NA
"WCC063","WCC","Willow Creek",63,"TIAM","C","LIVE",23.6,1,2,437.4,0.3481,7.957747155,NA,19.3,245,"C",NA
"WCC064","WCC","Willow Creek",64,"TIAM",NA,"DEAD",20.3,1,2,323.7,0.25755625,7.957747155,NA,18.1,247,"C",NA
"WCC065","WCC","Willow Creek",65,"TIAM","C","LIVE",28.5,1,2,637.9,0.50765625,7.957747155,NA,19.5,232,"C",NA
"WCC066","WCC","Willow Creek",66,"TIAM","C","LIVE",33.8,1,2,897.3,0.714025,7.957747155,NA,19,230,"C",NA
"WCC067","WCC","Willow Creek",67,"TIAM","C","LIVE",24.9,1,2,487,0.38750625,7.957747155,NA,17,222,"C",NA
"WCC068","WCC","Willow Creek",68,"ACSA","I","LIVE",12.29,1,2,118.6,0.223438018,18.83490451,NA,12.29,225,"C",NA
"WCC069","WCC","Willow Creek",69,"TIAM","C","LIVE",24.3,1,2,463.8,0.36905625,7.957747155,NA,11.7,223,"C",NA
"WCC070","WCC","Willow Creek",70,"ACSA","C","LIVE",27.3,1,2,585.3,0.46580625,7.957747155,"MDS22#3, close bu separate",6.15,218,"C",NA
"WCC071","WCC","Willow Creek",71,"TIAM","C","LIVE",22.7,1,2,404.7,0.32205625,7.957747155,NA,6.45,217,"C",NA
"WCC072","WCC","Willow Creek",72,"ACSA","C","LIVE",23.1,1,2,419.1,0.33350625,7.957747155,NA,12.51,190,"C",NA
"WCC073","WCC","Willow Creek",73,"ACSA","C","LIVE",24.1,1,2,456.2,0.36300625,7.957747155,NA,13.7,203,"C",NA
"WCC074","WCC","Willow Creek",74,"ACSA","C","LIVE",20.9,1,2,343.1,0.27300625,7.957747155,NA,18.07,204,"C",NA
