"Year","MMA001","MMA002","MMA003","MMA004","MMA005","MMA006","MMA007","MMA008","MMA009","MMA010","MMA011","MMA012","MMA013","MMA014","MMA015","MMA016","MMA017","MMA018","MMA019","MMA020","MMA021","MMA022","MMA023","MMA024","MMA025","MMA026","MMA027","MMA028","MMA029","MMA030","MMA031","MMA032","MMA033","MMA034","MMA035","MMB001","MMB002","MMB003","MMB004","MMB005","MMB006","MMB007","MMB008","MMB009","MMB010","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC001","MMC002","MMC003","MMC005","MMC006","MMC007","MMC008","MMC010","MMC011","MMC012","MMC013","MMC014","MMC015","MMC016","MMC017","MMC018","MMC019","MMC020","MMC021","MMC022","MMC023","MMC024","MMC025","MMC026","MMC027","MMC029","MMC030","MMC031","MMC032","MMC033"
"1933",0.0365,0.174,NA,NA,NA,0.0285,0.08,0.054,0.047,0.041,NA,NA,0.046,0.066,0.0485,0.177,0.062,0.2055,0.052,0.0565,0.0225,0.1605,0.0515,NA,0.104,NA,0.0175,0.0865,NA,0.122,0.076,0.1845,0.084,0.0475,0.1405,0.3145,NA,NA,0.053,0.143,0.148,0.03,0.222333333333333,0.1295,0.28,0.0945,NA,NA,NA,NA,0.251,0.0565,NA,NA,NA,0.088,0.019,0.181,0.05,0.0595,0.0265,0.1045,NA,NA,NA,NA,NA,0.0535,0.054,NA,NA,0.02,NA,0.032,NA,NA,0.031,0.0595,NA,NA,NA,0.101,0.007,0.154666666666667,0.053,0.025,NA,0.052,0.1125,0.121
"1934",0.062,0.065,NA,NA,NA,0.023,0.0645,0.068,0.0355,0.073,NA,NA,0.0755,0.075,0.075,0.159,0.115,0.230166666666667,0.084,0.064,0.036,0.161,0.0435,NA,0.114,NA,0.0815,0.104,NA,0.167,0.174,0.3275,0.161,0.0265,0.142,0.4035,NA,NA,0.051,0.139,0.142,0.105,0.276333333333333,0.2245,0.214,0.172,NA,NA,NA,NA,0.323666666666667,0.0385,NA,NA,NA,0.064,0.049,0.178,0.0935,0.19,0.028,0.0825,NA,NA,NA,NA,NA,0.091,0.052,NA,NA,0.007,NA,0.068,NA,NA,0.1,0.1425,0.111,NA,NA,0.1415,0.024,0.105,0.059,0.0455,NA,0.143,0.109,0.359
"1935",0.0665,0.054,NA,NA,NA,0.0435,0.0635,0.0665,0.0705,0.0775,NA,NA,0.077,0.082,0.1015,0.167,0.104,0.255166666666667,0.075,0.043,0.0375,0.1585,0.0615,NA,0.134,NA,0.035,0.117,0.213,0.185,0.2265,0.3665,0.129,0.06,0.115,0.429,NA,NA,0.064,0.133,0.174,0.078,0.305666666666667,0.3205,0.09,0.157,NA,NA,NA,NA,0.414,0.0405,NA,NA,NA,0.127,0.043,0.2215,0.0785,0.112,0.028,0.148,NA,NA,NA,NA,NA,0.097,0.048,NA,NA,0.049,NA,0.195,NA,NA,0.081,0.1505,0.214,NA,NA,0.1835,0.0115,0.162666666666667,0.1095,0.0585,NA,0.173,0.1485,0.365
"1936",0.038,0.046,NA,NA,NA,0.0165,0.0365,0.072,0.0435,0.058,NA,NA,0.0455,0.066,0.098,0.101,0.075,0.178,0.03,0.09,0.034,0.1545,0.035,NA,0.119,NA,0.017,0.062,0.034,0.111,0.1205,0.1275,0.115,0.0515,0.0885,0.204,NA,NA,0.055,0.118,0.091,0.053,0.105333333333333,0.214,0.244,0.078,NA,NA,NA,NA,0.141,0.0585,NA,NA,NA,0.065,0.044,0.1405,0.0715,0.0395,0.0265,0.067,NA,NA,NA,NA,NA,0.0655,0.034,NA,NA,0.044,NA,0.147,NA,NA,0.033,0.0805,0.262,NA,NA,0.0965,0.014,0.0523333333333333,0.026,0.031,NA,0.088,0.079,0.256
"1937",0.0815,0.041,NA,NA,NA,0.0815,0.049,0.0725,0.094,0.106,NA,NA,0.0565,0.067,0.1475,0.162,0.121,0.248666666666667,0.073,0.06,0.0415,0.241,0.067,NA,0.239,NA,0.092,0.183,0.079,0.179,0.21,0.2225,0.159,0.052,0.1245,0.416,NA,NA,0.121,0.083,0.178,0.195,0.335,0.348,0.162,0.2095,NA,NA,NA,NA,0.379,0.056,NA,NA,NA,0.127,0.034,0.1875,0.1885,0.1665,0.0745,0.0995,NA,NA,NA,NA,NA,0.1265,0.034,NA,NA,0.014,NA,0.293,NA,NA,0.108,0.147,0.153,NA,NA,0.157,0.0195,0.123333333333333,0.0985,0.07,NA,0.204,0.1625,0.321
"1938",0.0925,0.09,NA,NA,NA,0.0745,0.061,0.068,0.0905,0.1155,NA,NA,0.036,0.0715,0.142,0.1635,0.092,0.3135,0.094,0.125,0.048,0.255,0.14,NA,0.144,NA,0.0545,0.2145,0.098,0.209,0.234,0.2285,0.097,0.066,0.0815,0.4605,NA,NA,0.132,0.153,0.14,0.127,0.426666666666667,0.404,0.163,0.273,NA,NA,NA,NA,0.42,0.0935,NA,NA,NA,0.208,0.037,0.2715,0.1615,0.1315,0.094,0.075,NA,NA,NA,NA,NA,0.1355,0.064,NA,NA,0.04,NA,0.302,NA,NA,0.144,0.1905,0.161,NA,NA,0.1885,0.0255,0.182,0.1395,0.0735,NA,0.164,0.2175,0.306
"1939",0.029,0.056,NA,NA,NA,0.051,0.0575,0.0565,0.0595,0.0555,NA,NA,0.052,0.072,0.122,0.101,0.039,0.3095,0.066,0.09,0.0285,0.1275,0.1185,NA,0.099,NA,0.033,0.142,0.143,0.201,0.1485,0.308,0.103,0.0455,0.063,0.507,NA,NA,0.042,0.135,0.116,0.07,0.445666666666667,0.3115,0.1355,0.2055,NA,NA,NA,NA,0.262666666666667,0.028,NA,NA,NA,0.159,0.013,0.261,0.0915,0.1195,0.054,0.137,NA,NA,NA,NA,NA,0.126,0.039,NA,NA,0.073,NA,0.279,NA,NA,0.1,0.136,0.101,NA,NA,0.155,0.021,0.110666666666667,0.0625,0.078,NA,0.105,0.203,0.249
"1940",0.0605,0.142,NA,NA,NA,0.031,0.059,0.092,0.036,0.0535,NA,NA,0.0305,0.077,0.074,0.136,0.124,0.227166666666667,0.04,0.08,0.04,0.117,0.067,NA,0.039,NA,0.0215,0.1,0.132,0.199,0.106,0.2725,0.067,0.033,0.1345,0.254,NA,NA,0.068,0.157,0.094,0.062,0.294333333333333,0.288,0.114,0.1605,NA,NA,NA,NA,0.213333333333333,0.031,NA,NA,NA,0.134,0.013,0.2385,0.094,0.0685,0.04,0.115,NA,NA,NA,NA,NA,0.0685,0.049,NA,NA,0.035,NA,0.221,NA,NA,0.073,0.095,0.119,NA,NA,0.1335,0.0235,0.0976666666666667,0.056,0.043,NA,0.109,0.169,0.264
"1941",0.0475,0.07,NA,NA,NA,0.045,0.0555,0.073,0.048,0.054,NA,NA,0.0345,0.0925,0.059,0.2045,0.131,0.193333333333333,0.066,0.1245,0.037,0.114,0.068,NA,0.077,NA,0.0465,0.098,0.044,0.187,0.0665,0.2085,0.109,0.041,0.115,0.138,NA,NA,0.048,0.13,0.078,0.072,0.208333333333333,0.2455,0.137,0.1485,NA,NA,NA,NA,0.181,0.0495,NA,NA,NA,0.091,0.041,0.1625,0.104,0.092,0.068,0.0775,NA,NA,NA,NA,NA,0.078,0.044,NA,NA,0.103,NA,0.211,NA,NA,0.066,0.0535,0.084,NA,NA,0.1145,0.0245,0.082,0.0615,0.0565,NA,0.086,0.1335,0.254
"1942",0.0525,0.044,NA,NA,NA,0.065,0.057,0.04,0.085,0.068,NA,NA,0.042,0.1035,0.06,0.135,0.086,0.223375,0.076,0.1185,0.0275,0.2065,0.104,NA,0.161,NA,0.0555,0.147,0.051,0.273,0.0855,0.2595,0.08,0.055,0.093,0.4035,NA,NA,0.062,0.077,0.079,0.071,0.311,0.384,0.142,0.1655,NA,NA,NA,NA,0.3,0.0735,NA,NA,NA,0.133,0.024,0.1735,0.1405,0.1265,0.044,0.0545,NA,NA,NA,NA,NA,0.1055,0.039,NA,NA,0.089,NA,0.259,NA,NA,0.126,0.0585,0.062,NA,NA,0.1395,0.037,0.0683333333333333,0.067,0.064,NA,0.088,0.142,0.356
"1943",0.0345,0.148,NA,NA,NA,0.019,0.055,0.081,0.011,0.039,NA,NA,0.0505,0.0715,0.0485,0.21,0.056,0.202,0.033,0.0655,0.052,0.1545,0.067,NA,0.0835,NA,0.011,0.068,0.084,0.179,0.067,0.2945,0.055,0.0735,0.1095,0.327,NA,NA,0.0635,0.057,0.06,0.04,0.311666666666667,0.3705,0.137,0.119,NA,NA,NA,NA,0.284,0.0425,NA,NA,NA,0.105,0.005,0.159,0.0605,0.0425,0.033,0.0895,NA,NA,NA,NA,NA,0.104,0.047,NA,NA,0.065,NA,0.164,NA,NA,0.0655,0.049,0.161,NA,NA,0.099,0.0445,0.082,0.062,0.053,NA,0.031,0.1575,0.336
"1944",0.023,0.064,NA,NA,NA,0.0105,0.048,0.0345,0.027,0.0235,NA,NA,0.042,0.053,0.0455,0.2015,0.068,0.170375,0.033,0.0625,0.045,0.0965,0.085,NA,0.0455,NA,0.038,0.0705,0.049,0.164,0.046,0.211,0.136,0.046,0.0645,0.163,NA,0.054,0.037,0.046,0.044,0.034,0.186333333333333,0.2025,0.254,0.067,NA,NA,NA,NA,0.163333333333333,0.0305,NA,NA,NA,0.06,0.015,0.1415,0.0635,0.0515,0.025,0.0755,NA,NA,NA,NA,NA,0.0735,0.029,NA,NA,0.02,NA,0.091,NA,NA,0.0495,0.033,0.122,NA,NA,0.1005,0.05,0.0716666666666667,0.032,0.032,NA,0.029,0.115,0.233
"1945",0.089,0.032,NA,NA,NA,0.0995,0.048,0.0505,0.0845,0.116,NA,NA,0.0545,0.0565,0.05,0.13,0.076,0.213,0.131,0.152,0.0355,0.1905,0.053,NA,0.1855,NA,0.0695,0.136,0.107,0.197,0.0375,0.273,0.114,0.0695,0.0375,0.2285,NA,0.055,0.0855,0.0405,0.063,0.1,0.390333333333333,0.245,0.226,0.1175,NA,NA,NA,NA,0.224,0.059,NA,NA,NA,0.035,0.062,0.145,0.1415,0.1575,0.029,0.0705,NA,NA,NA,NA,NA,0.098,0.037,NA,NA,0.034,NA,0.146,NA,NA,0.1475,0.0815,0.094,NA,NA,0.1385,0.044,0.0843333333333333,0.0905,0.0805,NA,0.091,0.167,0.245
"1946",0.0245,0.034,NA,NA,NA,0.05,0.037,0.072,0.043,0.0275,NA,NA,0.04,0.043,0.047,0.092,0.026,0.20925,0.063,0.085,0.0245,0.1355,0.0785,NA,0.137,NA,0.025,0.0795,0.03,0.165,0.0605,0.248,0.058,0.116,0.0415,0.34,NA,0.085,0.0615,0.044,0.066,0.0715,0.367,0.318,0.208,0.1205,NA,NA,NA,NA,0.285333333333333,0.05,NA,NA,NA,0.043,0.027,0.1465,0.0905,0.0625,0.024,0.06,NA,NA,NA,NA,NA,0.133,0.045,NA,NA,0.034,NA,0.156,NA,NA,0.092,0.055,0.097,NA,NA,0.1545,0.0645,0.0996666666666667,0.0995,0.0515,NA,0.045,0.2055,0.31
"1947",0.0425,0.054,NA,NA,NA,0.068,0.0485,0.0525,0.051,0.025,NA,NA,0.0325,0.0415,0.049,0.1,0.024,0.2515,0.147,0.107,0.0665,0.1425,0.0855,NA,0.1895,NA,0.07,0.1235,0.062,0.169,0.063,0.2525,0.205,0.0695,0.0935,0.398,NA,0.116,0.0995,0.0765,0.051,0.0925,0.486333333333333,0.2635,0.148,0.154,NA,NA,NA,NA,0.36,0.06,NA,NA,NA,0.053,0.026,0.1545,0.0825,0.074,0.017,0.053,NA,NA,NA,NA,NA,0.1065,0.046,NA,NA,0.025,NA,0.122,NA,NA,0.0725,0.066,0.118,NA,NA,0.147,0.0515,0.0916666666666667,0.0765,0.0635,NA,0.071,0.2265,0.295
"1948",0.0465,0.022,NA,NA,NA,0.06,0.0345,0.071,0.051,0.035,NA,NA,0.042,0.034,0.074,0.1515,0.082,0.22025,0.08,0.1,0.055,0.152,0.1525,NA,0.12,NA,0.0605,0.099,0.045,0.16,0.0515,0.228,0.15,0.0385,0.0625,0.386,NA,0.137,0.1235,0.064,0.054,0.0735,0.435,0.2585,0.148,0.1555,NA,NA,NA,NA,0.475,0.068,NA,NA,NA,0.072,0.043,0.134,0.0875,0.093,0.055,0.0475,NA,NA,NA,NA,NA,0.1,0.028,NA,NA,0.014,NA,0.118,NA,NA,0.088,0.0445,0.123,NA,NA,0.1285,0.087,0.113,0.081,0.0735,NA,0.113,0.1845,0.309
"1949",0.0425,0.028,NA,NA,NA,0.0755,0.0435,0.0625,0.0415,0.048,NA,NA,0.0245,0.038,0.067,0.0645,0.028,0.24075,0.057,0.082,0.0675,0.1045,0.1465,NA,0.1295,NA,0.0455,0.128,0.008,0.151,0.0455,0.3045,0.122,0.037,0.0525,0.3805,NA,0.112,0.099,0.089,0.073,0.073,0.548333333333333,0.3245,0.124,0.1485,NA,NA,NA,NA,0.705333333333333,0.0455,NA,NA,NA,0.048,0.041,0.164,0.0605,0.0845,0.047,0.0305,NA,NA,NA,NA,NA,0.0855,0.036,NA,NA,0.035,NA,0.058,NA,NA,0.089,0.046,0.118,NA,NA,0.1155,0.051,0.179,0.126,0.058,NA,0.112,0.185,0.344
"1950",0.029,0.042,0.031,NA,0.029,0.073,0.0525,0.058,0.0515,0.05,NA,NA,0.0295,0.0365,0.045,0.0725,0.043,0.253,0.038,0.076,0.0365,0.1635,0.3275,0.485,0.0935,NA,0.058,0.115,0.011,0.165,0.057,0.2875,0.064,0.06,0.1155,0.327,NA,0.1085,0.079,0.1135,0.081,0.0835,0.535666666666667,0.2565,0.1075,0.178,NA,NA,NA,NA,0.794,0.063,NA,NA,NA,0.076,0.029,0.1885,0.0515,0.0655,0.0775,0.0465,NA,NA,NA,NA,NA,0.0795,0.051,NA,NA,0.037,NA,0.05,NA,NA,0.108,0.028,0.088,NA,NA,0.0945,0.051,0.202666666666667,0.084,0.029,NA,0.09,0.2035,0.309
"1951",0.0425,0.028,0.023,NA,0.029,0.086,0.0605,0.0455,0.0685,0.04,NA,NA,0.0255,0.047,0.054,0.076,0.032,0.249125,0.034,0.063,0.027,0.1615,0.2345,0.2031,0.1065,NA,0.024,0.0905,0.02,0.196,0.0595,0.3155,0.08,0.0225,0.0625,0.414,NA,0.1075,0.1095,0.0775,0.075,0.084,0.583,0.2145,0.076,0.149,NA,NA,NA,NA,0.691333333333333,0.09,NA,NA,NA,0.062,0.061,0.1655,0.08,0.0855,0.065,0.068,NA,NA,NA,NA,NA,0.0705,0.05,NA,NA,0.018,NA,0.042,NA,NA,0.09,0.0465,0.048,NA,NA,0.089,0.051,0.266333333333333,0.092,0.0545,NA,0.046,0.241,0.292
"1952",0.038,0.028,0.024,NA,0.048,0.0655,0.0575,0.042,0.0445,0.0225,NA,NA,0.014,0.052,0.0355,0.0275,0.02,0.201375,0.032,0.053,0.04,0.1185,0.1885,0.4999,0.0755,NA,0.0595,0.076,0.026,0.128,0.043,0.286,0.115,0.0195,0.0775,0.259,NA,0.065,0.05,0.084,0.079,0.0785,0.451666666666667,0.233,0.088,0.09,NA,NA,NA,NA,0.534333333333333,0.0465,NA,NA,NA,0.024,0.038,0.1785,0.069,0.052,0.034,0.035,NA,NA,NA,NA,NA,0.049,0.055,NA,NA,0.034,NA,0.029,NA,NA,0.0535,0.0335,0.075,NA,NA,0.073,0.0405,0.219,0.0615,0.0315,NA,0.05,0.1505,0.204
"1953",0.0405,0.007,0.062,NA,0.011,0.042,0.041,0.0625,0.0545,0.0285,NA,NA,0.025,0.0325,0.0215,0.0255,0.017,0.2005,0.051,0.063,0.0555,0.1335,0.173,0.4639,0.1265,NA,0.0215,0.083,0.023,0.123,0.018,0.2315,0.061,0.0555,0.066,0.196,NA,0.037,0.0445,0.045,0.056,0.0635,0.346333333333333,0.1475,0.171,0.057,NA,NA,NA,NA,0.378666666666667,0.0495,NA,NA,NA,0.008,0.026,0.135,0.0735,0.0495,0.035,0.052,NA,NA,NA,NA,NA,0.049,0.026,NA,NA,0.017,NA,0.014,NA,NA,0.0515,0.0255,0.071,NA,NA,0.0755,0.04,0.133666666666667,0.036,0.017,NA,0.054,0.1475,0.181
"1954",0.059,0.043,0.082,NA,0.031,0.056,0.034,0.0575,0.07,0.0645,NA,NA,0.0135,0.033,0.0225,0.0295,0.017,0.193875,0.05,0.0815,0.0085,0.1105,0.152,0.35315,0.1015,NA,0.066,0.11,0.073,0.145,0.029,0.272,0.025,0.031,0.043,0.212,NA,0.063,0.067,0.051,0.053,0.074,0.258666666666667,0.128,0.1555,0.059,NA,NA,NA,NA,0.234666666666667,0.0565,NA,NA,NA,0.012,0.051,0.123,0.085,0.077,0.0355,0.0585,NA,NA,NA,NA,NA,0.0705,0.042,NA,NA,0.011,NA,0.03,NA,NA,0.06,0.04,0.055,NA,NA,0.061,0.045,0.120666666666667,0.044,0.027,NA,0.088,0.1415,0.145
"1955",0.063,0.009,0.059,NA,0.013,0.0925,0.028,0.0375,0.107,0.0695,NA,NA,0.0325,0.026,0.0215,0.043,0.051,0.18175,0.06,0.055,0.0545,0.2635,0.1645,0.43925,0.1315,NA,0.0575,0.0975,0.085,0.158,0.0545,0.25,0.098,0.0215,0.0655,0.243,NA,0.1065,0.0675,0.0355,0.061,0.092,0.280666666666667,0.1985,0.146,0.0865,NA,NA,NA,NA,0.244,0.063,NA,NA,NA,0.01,0.064,0.131,0.1295,0.107,0.0145,0.0375,NA,NA,NA,NA,NA,0.107,0.033,NA,NA,0.019,NA,0.015,NA,NA,0.081,0.038,0.081,NA,NA,0.0965,0.043,0.077,0.031,0.044,NA,0.092,0.1755,0.234
"1956",0.0425,0.043,0.065,NA,0.008,0.0605,0.0285,0.071,0.0465,0.0395,NA,0.065,0.013,0.0385,0.019,0.07,0.03,0.186625,0.041,0.083,0.063,0.249,0.1915,0.4713,0.1095,NA,0.0215,0.082,0.058,0.185,0.06,0.2465,0.012,0.0235,0.0635,0.2575,0.039,0.068,0.0565,0.037,0.051,0.079,0.396333333333333,0.2145,0.1485,0.1215,NA,NA,NA,NA,0.299,0.039,NA,NA,NA,0.017,0.025,0.1415,0.077,0.096,0.026,0.034,NA,NA,NA,NA,NA,0.12,0.026,NA,NA,0.038,NA,0.025,NA,NA,0.0865,0.031,0.13,NA,NA,0.0835,0.042,0.0976666666666667,0.04,0.037,NA,0.055,0.1895,0.174
"1957",0.0545,0.023,0.139,NA,0.013,0.079,0.029,0.077,0.064,0.08,NA,0.057,0.009,0.0305,0.018,0.0695,0.089,0.200875,0.06,0.1085,0.0235,0.227,0.1745,0.5548,0.134,NA,0.0765,0.086,0.069,0.194,0.065,0.2755,0.022,0.0195,0.105,0.3515,0.045,0.085,0.052,0.029,0.071,0.0735,0.561333333333333,0.1475,0.1345,0.129,NA,NA,NA,NA,0.496666666666667,0.034,NA,NA,NA,0.003,0.035,0.149,0.0715,0.1155,0.019,0.0645,NA,NA,NA,NA,NA,0.1485,0.029,NA,NA,0.032,NA,0.015,NA,NA,0.085,0.0415,0.111,NA,NA,0.0985,0.058,0.098,0.035,0.045,NA,0.067,0.1865,0.238
"1958",0.0585,0.029,0.072,NA,0.01,0.098,0.034,0.067,0.0695,0.0565,NA,0.069,0.0125,0.037,0.014,0.069,0.072,0.208625,0.041,0.078,0.049,0.1565,0.199,0.6107,0.131,NA,0.0565,0.0955,0.086,0.183,0.053,0.2365,0.015,0.036,0.127,0.3145,0.05,0.091,0.0565,0.0345,0.047,0.0895,0.542333333333333,0.1475,0.1135,0.1235,NA,NA,NA,NA,0.584,0.0395,NA,NA,NA,0.003,0.036,0.131,0.0915,0.092,0.0165,0.045,NA,NA,NA,NA,NA,0.12,0.026,NA,NA,0.025,NA,0.022,NA,NA,0.0925,0.0315,0.138,NA,NA,0.0695,0.1265,0.154333333333333,0.043,0.074,0.078,0.081,0.2295,0.212
"1959",0.0245,0.022,0.034,NA,0.006,0.045,0.0325,0.1315,0.0145,0.03,NA,0.076,0.0195,0.0385,0.015,0.1045,0.035,0.187,0.013,0.042,0.042,0.112,0.2015,0.4008,0.1135,NA,0.028,0.047,0.028,0.116,0.0445,0.2155,0.017,0.0135,0.103,0.252,0.01,0.0705,0.0485,0.015,0.029,0.038,0.440333333333333,0.1625,0.085,0.076,0.035,NA,NA,NA,0.573666666666667,0.034,NA,NA,NA,0.005,0.015,0.124,0.015,0.04,0.0195,0.0385,NA,NA,NA,NA,NA,0.0885,0.053,NA,NA,0.019,NA,0.023,NA,NA,0.074,0.0265,0.081,NA,NA,0.0445,0.1105,0.156666666666667,0.0235,0.014,0.075,0.017,0.182,0.156
"1960",0.071,0.028,0.061,NA,0.015,0.0905,0.036,0.1635,0.061,0.0915,NA,0.165,0.0175,0.044,0.0135,0.088,0.069,0.16925,0.037,0.082,0.052,0.1495,0.1465,0.41125,0.108,NA,0.0725,0.0655,0.098,0.152,0.0685,0.254,0.032,0.1055,0.125,0.347,0.032,0.075,0.1085,0.038,0.038,0.0635,0.508,0.1685,0.043,0.115,0.095,NA,NA,NA,0.592,0.048,NA,NA,NA,0.008,0.022,0.138,0.0695,0.092,0.0265,0.0165,NA,NA,NA,NA,NA,0.08,0.034,NA,NA,0.04,NA,0.03,NA,NA,0.129,0.0715,0.202,NA,NA,0.042,0.099,0.216333333333333,0.028,0.067,0.065,0.053,0.1735,0.168
"1961",0.0235,0.02,0.032,NA,0.008,0.064,0.034,0.138,0.069,0.169,NA,0.042,0.0105,0.046,0.0255,0.053,0.036,0.16125,0.111,0.0485,0.0085,0.081,0.1625,0.3669,0.111,NA,0.084,0.057,0.069,0.114,0.0535,0.2565,0.043,0.018,0.0875,0.242,0.028,0.0745,0.089,0.0535,0.028,0.0855,0.412666666666667,0.1585,0.119,0.117,0.064,NA,NA,NA,0.467,0.05,NA,NA,NA,0.007,0.023,0.136,0.031,0.069,0.0345,0.054,NA,NA,NA,NA,NA,0.0605,0.032,NA,NA,0.025,NA,0.081,NA,NA,0.0775,0.046,0.402,NA,NA,0.0455,0.0455,0.186,0.0275,0.0515,0.061,0.038,0.1285,0.174
"1962",0.0845,0.016,0.198,NA,0.022,0.196,0.031,0.154,0.28,0.3225,NA,0.117,0.0255,0.0545,0.0375,0.138,0.168,0.11625,0.177,0.1595,0.0195,0.095,0.1095,0.47905,0.201,NA,0.0975,0.2165,0.3015,0.17,0.1185,0.2135,0.043,0.109,0.085,0.161,0.1985,0.246,0.246,0.041,0.039,0.253,0.288666666666667,0.12,0.1155,0.0915,0.124,NA,NA,NA,0.301333333333333,0.074,NA,NA,NA,0.053,0.212,0.1055,0.14,0.125,0.0415,0.052,NA,NA,NA,NA,NA,0.125,0.03,NA,NA,0.072,NA,0.113,NA,NA,0.1245,0.0975,0.314,NA,NA,0.0455,0.0715,0.136666666666667,0.0445,0.1215,0.06,0.055,0.1355,0.135
"1963",0.1425,0.019,0.289,NA,0.006,0.231,0.043,0.1305,0.341,0.311,NA,0.196,0.059,0.0865,0.08,0.0995,0.226,0.125625,0.186,0.238,0.0485,0.1635,0.1555,0.50785,0.2545,NA,0.1445,0.2295,0.2835,0.142,0.163,0.208,0.028,0.1685,0.076,0.3425,0.19,0.353,0.388,0.0535,0.059,0.3715,0.393333333333333,0.116,0.153,0.1085,0.161,NA,NA,NA,0.229,0.216,NA,NA,NA,0.236,0.144,0.1025,0.16,0.1445,0.0295,0.038,NA,NA,NA,NA,NA,0.1995,0.052,NA,NA,0.103,NA,0.105,NA,NA,0.14,0.1985,0.568,NA,NA,0.0425,0.119,0.211666666666667,0.123,0.193,0.041,0.096,0.124,0.131
"1964",0.148,0.006,0.238,NA,0.018,0.217,0.077,0.171,0.2615,0.2315,NA,0.267,0.049,0.112,0.1465,0.167,0.223,0.129625,0.175,0.2235,0.0195,0.148,0.096,0.3202,0.276,NA,0.1455,0.1795,0.2095,0.246,0.177,0.2715,0.028,0.096,0.0225,0.242,0.1995,0.271,0.3415,0.0275,0.122,0.371,0.397333333333333,0.1115,0.13,0.177,0.169,NA,NA,0.285,0.349333333333333,0.1765,NA,NA,NA,0.24,0.104,0.1215,0.21,0.119,0.058,0.0455,NA,NA,NA,NA,NA,0.23,0.068,NA,NA,0.075,NA,0.15,NA,NA,0.124,0.244,0.453,NA,NA,0.085,0.1525,0.194333333333333,0.235,0.1825,0.052,0.087,0.106,0.103
"1965",0.19,0.013,0.238,NA,0.118,0.2135,0.073,0.197,0.2925,0.224,0.015,0.185,0.0495,0.15,0.2175,0.251,0.161,0.182,0.073,0.255,0.0335,0.1265,0.1445,0.36125,0.293,NA,0.082,0.1845,0.287,0.373,0.194,0.299,0.033,0.1975,0.0665,0.2675,0.2945,0.347,0.2715,0.0305,0.299,0.6175,0.369333333333333,0.145,0.086,0.2505,0.094,NA,NA,0.246,0.333,0.247,0.339,NA,NA,0.189,0.009,0.1255,0.8155,0.143,0.197,0.0555,NA,NA,NA,NA,NA,0.3045,0.065,NA,NA,0.115,NA,0.291,NA,NA,0.2065,0.2715,0.329,NA,NA,0.0995,0.114,0.170333333333333,0.126,0.5225,0.044,0.349,0.1305,0.145
"1966",0.163,0.018,0.159,NA,0.091,0.1205,0.103,0.176,0.169,0.175,0.016,0.144,0.0225,0.1355,0.1785,0.1955,0.178,0.15775,0.091,0.1645,0.0405,0.1265,0.1745,0.23015,0.187,NA,0.0965,0.113,0.1525,0.4545,0.1525,0.2265,0.2,0.159,0.0515,0.2295,0.266,0.3705,0.388,0.0245,0.444,0.3465,0.393,0.123,0.082,0.16,0.102,NA,NA,0.247,0.416333333333333,0.188,0.325,NA,NA,0.354,0.037,0.1495,0.4365,0.0995,0.1665,0.028,NA,NA,NA,0.123,NA,0.245,0.105,NA,NA,0.118,NA,0.2465,NA,NA,0.1525,0.2955,0.34,NA,NA,0.1225,0.055,0.210666666666667,0.123,0.209,0.055,0.215,0.1125,0.153
"1967",0.187,0.025,0.106,NA,0.092,0.0695,0.0855,0.1615,0.196,0.1935,0.032,0.165,0.16,0.117,0.146,0.284,0.206,0.139,0.043,0.2095,0.0785,0.1165,0.134,0.23975,0.2015,NA,0.107,0.112,0.173,0.438,0.153,0.243,0.4,0.1675,0.1195,0.1755,0.1965,0.276,0.384,0.0325,0.277,0.314,0.339666666666667,0.1565,0.039,0.1535,0.211,NA,NA,0.219,0.558,0.1485,0.48,NA,NA,0.377,0.066,0.142,0.286,0.112,0.438,0.015,NA,NA,NA,0.073,NA,0.2255,0.075,NA,NA,0.146,NA,0.3195,NA,0.236,0.1825,0.3195,0.328,NA,NA,0.121,0.0825,0.161333333333333,0.103,0.1655,0.059,0.116,0.1125,0.142
"1968",0.17,0.006,0.1295,NA,0.097,0.1295,0.0875,0.1285,0.211,0.197,0.022,0.219,0.252,0.139,0.1075,0.286,0.234,0.176,0.041,0.256,0.2375,0.1485,0.1065,0.3319,0.184,0.056,0.124,0.1805,0.169,0.564,0.179,0.2315,0.313,0.139,0.161,0.3625,0.15,0.294,0.359,0.023,0.195,0.377,0.498333333333333,0.151,0.1085,0.249,0.075,NA,NA,0.213,0.600333333333333,0.1905,0.395,NA,NA,0.356,0.211,0.132,0.418,0.1425,0.2715,0.0205,0.257,NA,NA,0.169,0.092,0.297,0.059,NA,NA,0.091,NA,0.281,NA,0.168,0.167,0.2775,0.308,NA,NA,0.123,0.117,0.125333333333333,0.0495,0.1395,0.05,0.109,0.153,0.174
